timestamp,level,flow_run_id,task_run_id,message
2025-09-29 07:02:03.690644+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,,Worker 'KubernetesWorker 740cd93c-fd64-46ff-8d03-6389181a3e98' submitting flow run '5f686e31-c115-4a8d-8125-63c6f867319b'
2025-09-29 07:02:03.885141+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,,Creating Kubernetes job...
2025-09-29 07:02:05.566122+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,,Completed submission of flow run '5f686e31-c115-4a8d-8125-63c6f867319b'
2025-09-29 07:02:17.124761+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,,Opening process...
2025-09-29 07:02:19.894596+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,, > Running git_clone step...
2025-09-29 07:02:27.965046+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,,Beginning flow run 'dark-angelfish' for flow 'run-modint-flow'
2025-09-29 07:02:28.089125+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a7aa-787d-b0d4-f83a53ac02fc,This job ID will be used - modint-prefect-dark-angelfish-1
2025-09-29 07:02:28.094030+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a7aa-787d-b0d4-f83a53ac02fc,Finished in state Completed()
2025-09-29 07:02:28.649880+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a800-76ca-8da7-37f729b2dd30,Finished in state Completed()
2025-09-29 07:02:28.659035+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a800-757d-a233-88fdda966a1a,Finished in state Completed()
2025-09-29 07:02:28.846498+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a81c-72bb-8217-87cf4525835f,{'scene_path': '/nas/k8s/dev/research/doyoungi/dataset/Projects/250929_GMS_BDA_samples/Before_PSScene/20220506_072757_19_241d_3B_Visual_clip.tif'}
2025-09-29 07:02:28.852937+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-aac2-7465-a101-eff2e1ec85ff,Finished in state Completed()
2025-09-29 07:02:29.356660+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a802-717e-8410-b8be2eb83727,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-29 07:02:29.363011+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a802-717e-8410-b8be2eb83727,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-dark-angelfish-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.0.10-20250410.26 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-dark-angelfish-1 --output_path /ext/workspace/doyoungi/sx --run-id 5c3be2e0af244ebfb7fb4db328dc9a44"
2025-09-29 07:02:31.336455+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a802-717e-8410-b8be2eb83727,
2025-09-29 07:02:31.343875+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a802-717e-8410-b8be2eb83727,Finished in state Completed()
2025-09-29 07:03:44.850981+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a804-7d69-9fa1-96ee1f47c9b3,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '53s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-29 07:05:12.564775+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a804-7d69-9fa1-96ee1f47c9b3,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-29 07:06:25.734452+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a804-7d69-9fa1-96ee1f47c9b3,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-29 07:07:37.014118+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a804-7d69-9fa1-96ee1f47c9b3,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-29 07:08:56.162022+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a804-7d69-9fa1-96ee1f47c9b3,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '6m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-29 07:08:59.178219+00:00,20,5f686e31-c115-4a8d-8125-63c6f867319b,01999447-a81c-72bb-8217-87cf4525835f,Progress: 25.0 percent
