timestamp,level,flow_run_id,task_run_id,message
2025-09-19 04:55:50.957931+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,,Worker 'KubernetesWorker 342d561a-03a7-414d-a84b-df60f475dd88' submitting flow run '4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41'
2025-09-19 04:55:51.194398+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,,Creating Kubernetes job...
2025-09-19 04:55:52.312508+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,,Completed submission of flow run '4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41'
2025-09-19 04:56:07.292994+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,,Opening process...
2025-09-19 04:56:10.113194+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,, > Running git_clone step...
2025-09-19 04:56:19.039539+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,,Beginning flow run 'lyrical-raven' for flow 'run-modint-flow'
2025-09-19 04:56:19.224304+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,01996054-918c-738a-acfb-51edd76222f4,This job ID will be used - modint-prefect-lyrical-raven-1
2025-09-19 04:56:19.230414+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,01996054-918c-738a-acfb-51edd76222f4,Finished in state Completed()
2025-09-19 04:56:19.777472+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,01996054-9222-7aae-a887-fe598055cf46,Finished in state Completed()
2025-09-19 04:56:19.868414+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,01996054-9221-7ed5-9c13-ce3c4b7e260c,Finished in state Completed()
2025-09-19 04:56:19.922603+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,01996054-9229-77f5-99c0-acc9cf54778f,{'scene_path': '/nas/Dataset/DEC_scenes/2025_tmp/tmp_sentinel2_rgbn/S2C_MSIL2A_20250829T021551_N0511_R003_T52SBE_20250829T060815.tif'}
2025-09-19 04:56:20.005107+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,01996054-9503-7313-ab21-5185d8c809b7,Finished in state Completed()
2025-09-19 04:56:20.360704+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,01996054-9225-7d51-bf02-92afe493725f,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-19 04:56:20.366597+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,01996054-9225-7d51-bf02-92afe493725f,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-lyrical-raven-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.0.10-20250410.26 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-lyrical-raven-1 --output_path /nas/Dataset/DEC_scenes/2025_tmp/tmp_sentinel2_rgbn/S2C_MSIL2A_20250829T021551_N0511_R003_T52SBE_20250829T060815_SuperX.tif --run-id c2b3f5e59a184645a157d7b230809321"
2025-09-19 04:56:23.779535+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,01996054-9225-7d51-bf02-92afe493725f,
2025-09-19 04:56:23.787252+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,01996054-9225-7d51-bf02-92afe493725f,Finished in state Completed()
2025-09-19 04:57:41.818739+00:00,20,4055cf7f-fdea-4a0f-b5c6-d8fe4ed9eb41,01996054-9227-71b5-bb61-6ee3e55197e6,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '50s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
