timestamp,level,flow_run_id,task_run_id,message
2025-10-31 08:10:28.029891+00:00,20,9dd67c49-2ed5-4e2d-99d9-7168a71a9616,,Beginning subflow run 'steadfast-mackerel' for flow 'run-modint-flow'
2025-10-31 08:10:28.097583+00:00,20,9dd67c49-2ed5-4e2d-99d9-7168a71a9616,019a3951-6941-763d-907e-deb0b8951372,This job ID will be used - modint-prefect-steadfast-mackerel-1
2025-10-31 08:10:28.103150+00:00,20,9dd67c49-2ed5-4e2d-99d9-7168a71a9616,019a3951-6941-763d-907e-deb0b8951372,Finished in state Completed()
2025-10-31 08:10:28.332332+00:00,20,9dd67c49-2ed5-4e2d-99d9-7168a71a9616,019a3951-698a-7734-bfd4-b5c1577f3d34,Finished in state Completed()
2025-10-31 08:10:28.456022+00:00,20,9dd67c49-2ed5-4e2d-99d9-7168a71a9616,019a3951-6ab9-7f5b-8d7d-fb9cb46235e5,Finished in state Completed()
2025-10-31 08:10:28.462093+00:00,20,9dd67c49-2ed5-4e2d-99d9-7168a71a9616,019a3951-698f-7af5-a6b8-bb9539f49173,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1749E-1261N.vrt'}
2025-10-31 08:10:28.600410+00:00,20,9dd67c49-2ed5-4e2d-99d9-7168a71a9616,019a3951-698b-7779-a716-dc1450517e70,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 08:10:28.603010+00:00,20,9dd67c49-2ed5-4e2d-99d9-7168a71a9616,019a3951-698b-7779-a716-dc1450517e70,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-steadfast-mackerel-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-steadfast-mackerel-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/cunning-otter --run-id 51f5a9bc2f8e4a5ea6e95499ded4db40 --logit --save-polygon --polygon-type road_polygon --ext gpkg"
2025-10-31 08:10:28.682362+00:00,20,9dd67c49-2ed5-4e2d-99d9-7168a71a9616,019a3951-698b-7779-a716-dc1450517e70,
2025-10-31 08:10:28.689859+00:00,20,9dd67c49-2ed5-4e2d-99d9-7168a71a9616,019a3951-698b-7779-a716-dc1450517e70,Finished in state Completed()
