timestamp,level,flow_run_id,task_run_id,message
2025-10-31 06:08:01.246861+00:00,20,6623814a-9fd3-4042-85c8-28c6af1a14c1,,Beginning subflow run 'furry-auk' for flow 'run-modint-flow'
2025-10-31 06:08:01.315795+00:00,20,6623814a-9fd3-4042-85c8-28c6af1a14c1,019a38e1-4ee2-7fb6-ba86-0e5e9268fa62,This job ID will be used - modint-prefect-furry-auk-1
2025-10-31 06:08:01.321086+00:00,20,6623814a-9fd3-4042-85c8-28c6af1a14c1,019a38e1-4ee2-7fb6-ba86-0e5e9268fa62,Finished in state Completed()
2025-10-31 06:08:01.517378+00:00,20,6623814a-9fd3-4042-85c8-28c6af1a14c1,019a38e1-4f2d-768d-954e-f1f46da21aed,Finished in state Completed()
2025-10-31 06:08:01.565127+00:00,20,6623814a-9fd3-4042-85c8-28c6af1a14c1,019a38e1-4f30-7fa8-90b8-1e122ec3b5ea,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1743E-1264N.vrt'}
2025-10-31 06:08:01.641986+00:00,20,6623814a-9fd3-4042-85c8-28c6af1a14c1,019a38e1-504c-7ca8-a743-9c635c13b04d,Finished in state Completed()
2025-10-31 06:08:01.813591+00:00,20,6623814a-9fd3-4042-85c8-28c6af1a14c1,019a38e1-4f2d-7be3-bee8-7f45ee4084a2,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 06:08:01.820075+00:00,20,6623814a-9fd3-4042-85c8-28c6af1a14c1,019a38e1-4f2d-7be3-bee8-7f45ee4084a2,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-furry-auk-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-furry-auk-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/burrowing-doberman --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 06:08:02.760055+00:00,20,6623814a-9fd3-4042-85c8-28c6af1a14c1,019a38e1-4f2d-7be3-bee8-7f45ee4084a2,
2025-10-31 06:08:02.767394+00:00,20,6623814a-9fd3-4042-85c8-28c6af1a14c1,019a38e1-4f2d-7be3-bee8-7f45ee4084a2,Finished in state Completed()
