timestamp,level,flow_run_id,task_run_id,message
2025-10-31 07:19:44.334059+00:00,20,7389e598-511f-4bb2-a480-cb7ac8f8fcad,,Beginning subflow run 'precious-mole' for flow 'run-modint-flow'
2025-10-31 07:19:44.405309+00:00,20,7389e598-511f-4bb2-a480-cb7ac8f8fcad,019a3922-f7d2-7f10-a7e2-676ef69e177f,This job ID will be used - modint-prefect-precious-mole-1
2025-10-31 07:19:44.411063+00:00,20,7389e598-511f-4bb2-a480-cb7ac8f8fcad,019a3922-f7d2-7f10-a7e2-676ef69e177f,Finished in state Completed()
2025-10-31 07:19:44.644962+00:00,20,7389e598-511f-4bb2-a480-cb7ac8f8fcad,019a3922-f821-728f-9a66-1fccb71c3b21,Finished in state Completed()
2025-10-31 07:19:44.681650+00:00,20,7389e598-511f-4bb2-a480-cb7ac8f8fcad,019a3922-f826-7a05-92a3-192d9dbbd0e0,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1752E-1263N.vrt'}
2025-10-31 07:19:44.779224+00:00,20,7389e598-511f-4bb2-a480-cb7ac8f8fcad,019a3922-f967-7c8c-b49c-7f9c7bc174ec,Finished in state Completed()
2025-10-31 07:19:44.929767+00:00,20,7389e598-511f-4bb2-a480-cb7ac8f8fcad,019a3922-f823-7a59-b278-1522e584306d,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [J[?25h [J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 07:19:44.941435+00:00,20,7389e598-511f-4bb2-a480-cb7ac8f8fcad,019a3922-f823-7a59-b278-1522e584306d,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-precious-mole-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-precious-mole-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/active-muskox --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 07:19:46.161914+00:00,20,7389e598-511f-4bb2-a480-cb7ac8f8fcad,019a3922-f823-7a59-b278-1522e584306d,
2025-10-31 07:19:46.169628+00:00,20,7389e598-511f-4bb2-a480-cb7ac8f8fcad,019a3922-f823-7a59-b278-1522e584306d,Finished in state Completed()
