timestamp,level,flow_run_id,task_run_id,message
2025-11-20 03:32:46.585129+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,,Worker 'KubernetesWorker 6e6a659a-1684-4497-b3c9-ece21d0a283a' submitting flow run '3d4b951e-ecfa-45a1-b9a9-45b844e6af11'
2025-11-20 03:32:46.782363+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,,Creating Kubernetes job...
2025-11-20 03:32:46.992899+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,,Completed submission of flow run '3d4b951e-ecfa-45a1-b9a9-45b844e6af11'
2025-11-20 03:32:53.564418+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,,Opening process...
2025-11-20 03:32:56.303173+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,, > Running git_clone step...
2025-11-20 03:33:01.221223+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,,Beginning flow run 'spiffy-chipmunk' for flow 'run-modint-flow'
2025-11-20 03:33:01.404692+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,019a9f52-96c6-7847-aa4d-a1d859a8be35,This job ID will be used - modint-prefect-spiffy-chipmunk-1
2025-11-20 03:33:01.409863+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,019a9f52-96c6-7847-aa4d-a1d859a8be35,Finished in state Completed()
2025-11-20 03:33:02.051074+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,019a9f52-9765-77df-9018-e00ee51aaa92,Finished in state Completed()
2025-11-20 03:33:02.060823+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,019a9f52-9764-78c1-b2dc-04035ab51d58,Finished in state Completed()
2025-11-20 03:33:02.155862+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,019a9f52-9786-764a-aad1-57af842be2c6,{'scene_path': '/nas/Dataset/s3/sia_aws_s3/sia-geofocus/raw/G-PRS24A/plnatscope/NK_4band/20250909_024004_92_24e5_3B_AnalyticMS_SR_8b_clip_69210_0000055.tif'}
2025-11-20 03:33:02.247905+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,019a9f52-9a78-7ccc-a4e9-abfe6de69798,Finished in state Completed()
2025-11-20 03:33:02.399367+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,019a9f52-9781-7df1-8849-f0cf12633983,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-20 03:33:02.404703+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,019a9f52-9781-7df1-8849-f0cf12633983,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-spiffy-chipmunk-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-spiffy-chipmunk-1 --output_path /ext/modint-prefect-workspace/v2-bulk-run-test-prod/20250909_024004_92_24e5_3B_AnalyticMS_SR_8b_clip_69210_0000055.tif --run-id 7d3e1dc739f14fda9e795a72df14b14a"
2025-11-20 03:33:03.844605+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,019a9f52-9781-7df1-8849-f0cf12633983,
2025-11-20 03:33:03.853269+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,019a9f52-9781-7df1-8849-f0cf12633983,Finished in state Completed()
2025-11-20 03:34:10.056094+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,019a9f52-9783-796f-ad91-f2586014b598,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-20 03:35:13.662415+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,019a9f52-9783-796f-ad91-f2586014b598,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-20 03:36:21.544132+00:00,20,3d4b951e-ecfa-45a1-b9a9-45b844e6af11,019a9f52-9783-796f-ad91-f2586014b598,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
