timestamp,level,flow_run_id,task_run_id,message
2025-10-31 06:09:11.811699+00:00,20,5be4e738-c628-4767-b12c-3f0a4fb7460b,,Beginning subflow run 'maize-fulmar' for flow 'run-modint-flow'
2025-10-31 06:09:11.883194+00:00,20,5be4e738-c628-4767-b12c-3f0a4fb7460b,019a38e2-6287-7d47-8c52-908367904025,This job ID will be used - modint-prefect-maize-fulmar-1
2025-10-31 06:09:11.889403+00:00,20,5be4e738-c628-4767-b12c-3f0a4fb7460b,019a38e2-6287-7d47-8c52-908367904025,Finished in state Completed()
2025-10-31 06:09:12.104349+00:00,20,5be4e738-c628-4767-b12c-3f0a4fb7460b,019a38e2-62d9-7409-ac06-1a0377441420,Finished in state Completed()
2025-10-31 06:09:12.149854+00:00,20,5be4e738-c628-4767-b12c-3f0a4fb7460b,019a38e2-62df-7af2-a62c-c10b22e4213b,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1740E-1264N.vrt'}
2025-10-31 06:09:12.244609+00:00,20,5be4e738-c628-4767-b12c-3f0a4fb7460b,019a38e2-6404-7760-bee4-7e86576987cf,Finished in state Completed()
2025-10-31 06:09:12.399800+00:00,20,5be4e738-c628-4767-b12c-3f0a4fb7460b,019a38e2-62da-7520-a453-f6ade4a1edb6,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 06:09:12.406038+00:00,20,5be4e738-c628-4767-b12c-3f0a4fb7460b,019a38e2-62da-7520-a453-f6ade4a1edb6,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-maize-fulmar-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-maize-fulmar-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/vigorous-squirrel --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 06:09:13.738747+00:00,20,5be4e738-c628-4767-b12c-3f0a4fb7460b,019a38e2-62da-7520-a453-f6ade4a1edb6,
2025-10-31 06:09:13.746765+00:00,20,5be4e738-c628-4767-b12c-3f0a4fb7460b,019a38e2-62da-7520-a453-f6ade4a1edb6,Finished in state Completed()
