timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:31:36.878302+00:00,20,7c7a3183-8ee4-49f2-94fa-fddbb92a31b2,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '7c7a3183-8ee4-49f2-94fa-fddbb92a31b2'
2025-11-07 08:31:37.072792+00:00,20,7c7a3183-8ee4-49f2-94fa-fddbb92a31b2,,Creating Kubernetes job...
2025-11-07 08:31:37.277617+00:00,20,7c7a3183-8ee4-49f2-94fa-fddbb92a31b2,,Completed submission of flow run '7c7a3183-8ee4-49f2-94fa-fddbb92a31b2'
2025-11-07 08:31:43.613818+00:00,20,7c7a3183-8ee4-49f2-94fa-fddbb92a31b2,,Opening process...
2025-11-07 08:31:46.320809+00:00,20,7c7a3183-8ee4-49f2-94fa-fddbb92a31b2,, > Running git_clone step...
2025-11-07 08:31:51.759233+00:00,20,7c7a3183-8ee4-49f2-94fa-fddbb92a31b2,,Beginning flow run 'exotic-cheetah' for flow 'run-modint-flow-without-redis'
2025-11-07 08:31:51.979753+00:00,20,7c7a3183-8ee4-49f2-94fa-fddbb92a31b2,019a5d71-83f3-79c7-828f-d142ee5e4f08,This job ID will be used - modint-prefect-exotic-cheetah-1
2025-11-07 08:31:51.985934+00:00,20,7c7a3183-8ee4-49f2-94fa-fddbb92a31b2,019a5d71-83f3-79c7-828f-d142ee5e4f08,Finished in state Completed()
2025-11-07 08:31:52.599747+00:00,20,7c7a3183-8ee4-49f2-94fa-fddbb92a31b2,019a5d71-86ee-72b5-b4a2-4c732177191d,Finished in state Completed()
2025-11-07 08:31:52.793891+00:00,20,7c7a3183-8ee4-49f2-94fa-fddbb92a31b2,019a5d71-84b5-7b13-ad0f-156c67ff6cd5,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
