timestamp,level,flow_run_id,task_run_id,message
2025-11-05 06:27:23.914305+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '86b591bb-42a3-4338-8aa4-5e0f9b45efbf'
2025-11-05 06:27:24.108494+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,,Creating Kubernetes job...
2025-11-05 06:27:24.418958+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,,Completed submission of flow run '86b591bb-42a3-4338-8aa4-5e0f9b45efbf'
2025-11-05 06:27:30.993117+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,,Opening process...
2025-11-05 06:27:33.577031+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,, > Running git_clone step...
2025-11-05 06:27:39.195904+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,,Beginning flow run 'phenomenal-mouflon' for flow 'run-modint-flow-without-redis-stereo'
2025-11-05 06:27:39.342306+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-1463-7b9a-9156-730c5ead271e,This job ID will be used - modint-prefect-phenomenal-mouflon-1
2025-11-05 06:27:39.348320+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-1463-7b9a-9156-730c5ead271e,Finished in state Completed()
2025-11-05 06:27:39.886848+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-1696-7957-8bf8-1acb6c636a02,Finished in state Completed()
2025-11-05 06:27:40.093223+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-14d7-7293-96f3-3a08e03e5519,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-05 06:27:40.099475+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-14d7-7293-96f3-3a08e03e5519,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-phenomenal-mouflon-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/gim:main-20250805.13 -- python3 /home/Gim/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-phenomenal-mouflon-1 --ref-input /nas/k8s/dev/research/hojin/DSAR-TD/dataset/dsar_td/eo/10.tif --warp-input /nas/k8s/dev/research/hojin/DSAR-TD/dataset/dsar_td/sar/DSAR_TD_GEC_B_UHR_1_VV_L_DO_20250530042219_20250530042222_202508121506.tif --output /nas/k8s/dev/research/hojin/DSAR-TD/dataset/dsar_td/sar_matched"
2025-11-05 06:27:41.712353+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-14d7-7293-96f3-3a08e03e5519,
2025-11-05 06:27:41.721203+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-14d7-7293-96f3-3a08e03e5519,Finished in state Completed()
2025-11-05 06:28:53.418460+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-14d8-7460-9375-af582b1a2ab7,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '57s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-11-05 06:29:59.209382+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-14d8-7460-9375-af582b1a2ab7,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-11-05 06:31:08.547862+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-14d8-7460-9375-af582b1a2ab7,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-11-05 06:32:14.715346+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-14d8-7460-9375-af582b1a2ab7,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-11-05 06:33:22.113901+00:00,40,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-14d8-7460-9375-af582b1a2ab7,"{'user': 'dlk-bot', 'status': 'Failed', 'reason': 'OOMKilled', 'age': '5m', 'node': 'a100-101', 'gpus': '', 'ports': ''}"
2025-11-05 06:33:22.116482+00:00,40,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-14d8-7460-9375-af582b1a2ab7,"['Checkpoint not found at /home/Gim/checkpoint/gim_dkm_100h.ckpt, using local checkpoint instead.', 'Checkpoint not found at /home/Gim/checkpoint/gim_dkm_100h.ckpt, using local checkpoint instead.', 'Killed', '']"
2025-11-05 06:33:22.118696+00:00,40,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-14d8-7460-9375-af582b1a2ab7,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 283, in check_scheduler_ps_logs
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-05 06:33:22.135248+00:00,40,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,019a52b3-14d8-7460-9375-af582b1a2ab7,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-11-05 06:33:22.143359+00:00,40,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,,"Encountered exception during execution: InferenceFailError()
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 837, in run_modint_flow_without_redis_stereo
    scheduler_ps_logs_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 283, in check_scheduler_ps_logs
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-05 06:33:22.247242+00:00,20,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,,Finished in state Failed('Flow run encountered an exception: InferenceFailError: ')
2025-11-05 06:33:22.250019+00:00,40,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,,"Engine execution exited with unexpected exception
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1554, in run_flow
    ret_val = run_flow_sync(**kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1399, in run_flow_sync
    return engine.state if return_type == ""state"" else engine.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 361, in result
    raise self._raised
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 837, in run_modint_flow_without_redis_stereo
    scheduler_ps_logs_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 283, in check_scheduler_ps_logs
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-05 06:33:22.985886+00:00,40,86b591bb-42a3-4338-8aa4-5e0f9b45efbf,,Process for flow run 'phenomenal-mouflon' exited with status code: 1
