timestamp,level,flow_run_id,task_run_id,message
2025-10-24 01:14:33.661255+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run 'b24084a4-6057-4b90-8a55-432cffe62a59'
2025-10-24 01:14:33.853460+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,,Creating Kubernetes job...
2025-10-24 01:14:34.178646+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,,Completed submission of flow run 'b24084a4-6057-4b90-8a55-432cffe62a59'
2025-10-24 01:14:40.285505+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,,Opening process...
2025-10-24 01:14:42.831264+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,, > Running git_clone step...
2025-10-24 01:14:48.196749+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,,Beginning flow run 'fair-sambar' for flow 'run-modint-flow'
2025-10-24 01:14:48.364949+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,019a13c8-5828-7f19-a6a3-65dfc844e7bf,This job ID will be used - modint-prefect-fair-sambar-1
2025-10-24 01:14:48.370260+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,019a13c8-5828-7f19-a6a3-65dfc844e7bf,Finished in state Completed()
2025-10-24 01:14:49.052153+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,019a13c8-58b5-7a96-a337-c8babf7b2fe1,Finished in state Completed()
2025-10-24 01:14:49.055562+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,019a13c8-58b5-729d-95d9-2c646e97f65b,Finished in state Completed()
2025-10-24 01:14:49.269537+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,019a13c8-5bfa-7257-8553-cab2ba5811d9,Finished in state Completed()
2025-10-24 01:14:49.272994+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,019a13c8-58bb-743b-80f5-56d40650cb73,{'scene_path': 'nas/COG/airbus/Y2025/M03/D24/airbus_PNEO3_STD_202503240235112_PMS-FS_ORT/PleiadesNEO_20250324_023511.tif'}
2025-10-24 01:14:49.438921+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,019a13c8-58b9-7492-8460-42270a208e1b,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-24 01:14:49.445343+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,019a13c8-58b9-7492-8460-42270a208e1b,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-fair-sambar-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-fair-sambar-1 --output_path /ext/modint-prefect-workspace/onn/SuperX/airbus_PNEO3_STD_202503240235112_PMS-FS_ORT/PleiadesNEO_20250324_023511_sx1.tif --run-id 3d0b2edec5124c3daeda8c62ed13bfca"
2025-10-24 01:14:56.800207+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,019a13c8-58b9-7492-8460-42270a208e1b,
2025-10-24 01:14:56.808463+00:00,20,b24084a4-6057-4b90-8a55-432cffe62a59,019a13c8-58b9-7492-8460-42270a208e1b,Finished in state Completed()
