timestamp,level,flow_run_id,task_run_id,message
2025-11-19 14:13:22.103407+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-7889-75fc-9696-da41c56091e1,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-19 14:13:22.109718+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-7889-75fc-9696-da41c56091e1,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-jasper-mushroom-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-jasper-mushroom-1 --output_path /ext/modint-prefect-workspace/v2-bulk-run-test-prod/20250907_025532_38_2533_3B_AnalyticMS_SR_8b_clip_64180_0001010.tif --run-id 7d3e1dc739f14fda9e795a72df14b14a"
2025-11-19 14:13:23.742557+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-7889-75fc-9696-da41c56091e1,
2025-11-19 14:13:23.750643+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-7889-75fc-9696-da41c56091e1,Finished in state Completed()
2025-11-19 14:14:29.263256+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:15:37.309867+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:16:43.354374+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:17:48.040693+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:18:53.793561+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:19:55.845362+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:20:58.670757+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:22:03.645970+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:23:09.127653+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:24:14.974401+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:25:21.576875+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:26:25.430252+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:27:30.976186+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:28:38.359977+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:29:42.908219+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:30:48.692758+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:31:54.636028+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:32:58.556719+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:34:03.180333+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:35:09.902142+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:36:14.189667+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:37:17.598548+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:38:22.376557+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:39:28.593138+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:40:32.920750+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:41:35.869427+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:42:45.889458+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:43:49.760137+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:44:56.584749+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:46:02.613154+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:47:07.491339+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:48:12.673793+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:49:18.168680+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:50:26.988665+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:51:33.901807+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:52:38.973456+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:53:47.143842+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:54:52.856281+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:55:58.881356+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:57:03.051713+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:58:10.173811+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 14:59:15.717022+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:00:22.010911+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:01:28.080454+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:02:34.431118+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:03:37.849364+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:04:41.492707+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:05:47.578282+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:06:53.636288+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:07:56.545530+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:09:00.230511+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:10:05.706135+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:11:11.694650+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:12:17.566064+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:13:23.511923+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:14:23.835393+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:15:27.200960+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:16:33.792977+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:17:36.839381+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:18:47.393117+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:19:54.377908+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:21:03.053146+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:22:09.350950+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:23:12.708707+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:24:16.293975+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:25:20.394990+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:26:29.246499+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:27:33.896874+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:28:37.811689+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:29:39.964816+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:30:46.340838+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:31:50.789523+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:32:56.544647+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:34:02.980701+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:35:07.381933+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:36:13.479438+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:37:17.727895+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-11-19 15:38:24.643695+00:00,20,2366e53f-39cf-4de6-b20a-0c9b153e20a1,019a9c76-788a-79c2-9757-a3e03510f928,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
