timestamp,level,flow_run_id,task_run_id,message
2025-10-31 08:28:19.715048+00:00,20,a6ac5856-96fe-48b6-b39d-518864d2c188,,Beginning subflow run 'arboreal-sturgeon' for flow 'run-modint-flow'
2025-10-31 08:28:19.784665+00:00,20,a6ac5856-96fe-48b6-b39d-518864d2c188,019a3961-c387-72fe-80e6-e370cc73a880,This job ID will be used - modint-prefect-arboreal-sturgeon-1
2025-10-31 08:28:19.790675+00:00,20,a6ac5856-96fe-48b6-b39d-518864d2c188,019a3961-c387-72fe-80e6-e370cc73a880,Finished in state Completed()
2025-10-31 08:28:20.008990+00:00,20,a6ac5856-96fe-48b6-b39d-518864d2c188,019a3961-c3d2-7f39-8b2b-d727028832ae,Finished in state Completed()
2025-10-31 08:28:20.056386+00:00,20,a6ac5856-96fe-48b6-b39d-518864d2c188,019a3961-c3d9-7c16-a885-2484d3eea435,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1752E-1259N.vrt'}
2025-10-31 08:28:20.144311+00:00,20,a6ac5856-96fe-48b6-b39d-518864d2c188,019a3961-c503-72cb-8f1c-75fc480666b2,Finished in state Completed()
2025-10-31 08:28:20.299543+00:00,20,a6ac5856-96fe-48b6-b39d-518864d2c188,019a3961-c3d3-7233-973a-f404e4bc8ea8,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 08:28:20.306010+00:00,20,a6ac5856-96fe-48b6-b39d-518864d2c188,019a3961-c3d3-7233-973a-f404e4bc8ea8,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-arboreal-sturgeon-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-arboreal-sturgeon-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/mighty-bird --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 08:28:22.142116+00:00,20,a6ac5856-96fe-48b6-b39d-518864d2c188,019a3961-c3d3-7233-973a-f404e4bc8ea8,
2025-10-31 08:28:22.149779+00:00,20,a6ac5856-96fe-48b6-b39d-518864d2c188,019a3961-c3d3-7233-973a-f404e4bc8ea8,Finished in state Completed()
