timestamp,level,flow_run_id,task_run_id,message
2025-11-12 04:03:04.098811+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35aa-7f66-9b1f-ef4b3d6dd589,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[Jspawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-12 04:03:04.105539+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35aa-7f66-9b1f-ef4b3d6dd589,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-omicron6-muphrid-y-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-omicron6-muphrid-y-1 /nas/k8s/dev/research/hojin/DSAR-TD/20251112/dataset/set_patchify/train/ann --run-id 7ba771e47dc34575829ebc189e89a3d0 --ext geojson"
2025-11-12 04:03:05.435772+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35aa-7f66-9b1f-ef4b3d6dd589,
2025-11-12 04:03:05.443486+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35aa-7f66-9b1f-ef4b3d6dd589,Finished in state Completed()
2025-11-12 04:04:03.879024+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 0.03562099263832819 percent
2025-11-12 04:04:13.942313+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cb-7cd7-8d96-5860d2e6e2a2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '59s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-12 04:04:33.914989+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 0.10686297791498457 percent
2025-11-12 04:05:03.947346+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 0.17810496319164093 percent
2025-11-12 04:05:15.231004+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cb-7cd7-8d96-5860d2e6e2a2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-12 04:05:33.983508+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 0.2612206126810734 percent
2025-11-12 04:06:04.019623+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 0.33246259795772976 percent
2025-11-12 04:06:33.188044+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cb-7cd7-8d96-5860d2e6e2a2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-12 04:06:34.055551+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 0.4155782474471622 percent
2025-11-12 04:07:04.090764+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 0.49869389693659466 percent
2025-11-12 04:07:34.102977+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 0.5699358822132511 percent
2025-11-12 04:07:48.568293+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cb-7cd7-8d96-5860d2e6e2a2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-12 04:08:04.139608+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 0.6411778674899073 percent
2025-11-12 04:08:34.175588+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 0.7242935169793397 percent
2025-11-12 04:09:00.234707+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cb-7cd7-8d96-5860d2e6e2a2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-12 04:09:04.211428+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 0.7955355022559961 percent
2025-11-12 04:09:34.219224+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 0.8786511517454286 percent
2025-11-12 04:10:04.255176+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 0.9498931370220851 percent
2025-11-12 04:10:12.759520+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cb-7cd7-8d96-5860d2e6e2a2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '6m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-12 04:10:34.291220+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 1.0211351222987415 percent
2025-11-12 04:11:04.302927+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 1.0923771075753979 percent
2025-11-12 04:11:25.694907+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cb-7cd7-8d96-5860d2e6e2a2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '8m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-12 04:11:34.335214+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 1.1754927570648301 percent
2025-11-12 04:12:04.371228+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 1.2586084065542626 percent
2025-11-12 04:12:34.407136+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 1.329850391830919 percent
2025-11-12 04:12:38.709657+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cb-7cd7-8d96-5860d2e6e2a2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '9m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-12 04:13:04.443078+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 1.4129660413203515 percent
2025-11-12 04:13:34.480816+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 1.4960816908097838 percent
2025-11-12 04:13:54.442513+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cb-7cd7-8d96-5860d2e6e2a2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '10m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-12 04:14:04.522203+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 1.5673236760864402 percent
2025-11-12 04:14:34.540044+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Progress: 1.6504393255758725 percent
2025-11-12 04:15:04.574980+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,"{'msg': 'Traceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 401, in inference\n    self.runner.test()\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/runner.py"", line 1823, in test\n    metrics = self.test_loop.run()  # type: ignore\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/loops.py"", line 463, in run\n    self.run_iter(idx, data_batch)\n  File ""/usr/local/lib/python3.10/dist-packages/torch/utils/_contextlib.py"", line 116, in decorate_context\n    return func(*args, **kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/loops.py"", line 491, in run_iter\n    self.evaluator.process(data_samples=outputs, data_batch=data_batch)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/evaluator/evaluator.py"", line 60, in process\n    metric.process(data_batch, _data_samples)\n  File ""/usr/local/lib/python3.10/dist-packages/mmseg/evaluation/metrics/iou_metric.py"", line 100, in process\n    output.save(png_filename)\n  File ""/usr/local/lib/python3.10/dist-packages/PIL/Image.py"", line 2436, in save\n    fp = builtins.open(filename, ""w+b"")\nFileNotFoundError: [Errno 2] No such file or directory: \'/nas/k8s/dev/research/hojin/DSAR-TD/20251112/dataset/set_patchify/train/ann/024456_16384_53248.png\'\n', 'retriable': False}"
2025-11-12 04:15:04.581222+00:00,40,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Inference was failed. See the logs for detail.
2025-11-12 04:15:04.584006+00:00,40,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 134, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-12 04:15:04.607520+00:00,40,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cc-7414-9475-3838f6bc6f01,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-11-12 04:15:17.075089+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cb-7cd7-8d96-5860d2e6e2a2,Scheduler status succeeded!
2025-11-12 04:15:17.077518+00:00,20,5015b304-071a-4a25-897b-9cec4121fdd7,019a763b-35cb-7cd7-8d96-5860d2e6e2a2,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '11m', 'node': 'a40-102', 'gpus': '', 'ports': ''}"
