timestamp,level,flow_run_id,task_run_id,message
2025-09-05 10:25:02.856391+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bd4-713e-a64e-761deecd780c,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-05 10:25:02.862914+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bd4-713e-a64e-761deecd780c,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-beta-ramura-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.0.10-20250410.26 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-beta-ramura-1 --output_path /ext/modint-prefect-workspace/sales-team-playground/2025-05-12-00_00_2025-05-12-23_59_Sentinel-2_L2A_True_color_SuperX.tiff --run-id 5ce80c722ad74404a4907fbe400a97f3"
2025-09-05 10:25:05.474289+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bd4-713e-a64e-761deecd780c,
2025-09-05 10:25:05.481895+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bd4-713e-a64e-761deecd780c,Finished in state Completed()
2025-09-05 10:26:14.841935+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:27:33.551386+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:28:51.130555+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:29:56.860391+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:31:08.400103+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:32:26.239905+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:33:36.768487+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:34:42.093065+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:35:53.237400+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:37:13.811103+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:38:26.112732+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:39:38.579082+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:40:45.320967+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:41:56.285808+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:43:08.635879+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:44:20.911172+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:45:31.430274+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:46:46.559835+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:48:00.380784+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:49:19.407928+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:50:27.030064+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:51:39.343788+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:52:53.520611+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:54:04.917061+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:55:18.738307+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:56:30.979705+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:57:46.823473+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:58:56.966047+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:00:09.885202+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:01:23.675355+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:02:35.278934+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:03:46.836342+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:05:02.801316+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:06:13.682230+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:07:21.534347+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:08:32.146227+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:09:44.519453+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:10:59.689976+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:12:08.264061+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:13:23.614561+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:14:35.652258+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:15:45.804633+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:16:56.008440+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:18:04.458194+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:19:16.206590+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:20:28.303606+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:21:36.409587+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:22:52.773253+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:24:06.891187+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:25:08.607619+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:26:23.830719+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:27:36.328442+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:28:44.916539+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:29:59.388428+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:31:16.899222+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:32:27.010138+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:33:40.012338+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:34:57.820408+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:36:09.949933+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:37:25.455257+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:38:38.634825+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:39:46.838399+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:40:57.877301+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:42:15.953572+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:43:25.356743+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:44:42.048688+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:45:55.326002+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:47:16.376170+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:48:26.001719+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:49:27.468661+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:50:39.434078+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:51:56.711897+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:53:07.245802+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:54:19.472276+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:55:33.729790+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:56:45.834071+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:58:01.960797+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 11:59:22.173387+00:00,20,1715181c-3d36-4cc0-97bf-99fcc543630c,01991968-7bf2-7a00-9aa2-5533e6dc7518,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
