timestamp,level,flow_run_id,task_run_id,message
2025-11-20 06:32:26.865757+00:00,20,a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0,,Worker 'KubernetesWorker 6e6a659a-1684-4497-b3c9-ece21d0a283a' submitting flow run 'a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0'
2025-11-20 06:32:27.052672+00:00,20,a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0,,Creating Kubernetes job...
2025-11-20 06:32:27.298911+00:00,20,a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0,,Completed submission of flow run 'a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0'
2025-11-20 07:39:53.980560+00:00,20,a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0,,Opening process...
2025-11-20 07:39:56.741205+00:00,20,a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0,, > Running git_clone step...
2025-11-20 07:40:01.917670+00:00,20,a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0,,Beginning flow run 'magic-pronghorn' for flow 'run-modint-flow'
2025-11-20 07:40:02.141265+00:00,20,a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0,019aa034-bc22-7e60-a2e7-faad665edcd7,This job ID will be used - modint-prefect-magic-pronghorn-1
2025-11-20 07:40:02.147446+00:00,20,a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0,019aa034-bc22-7e60-a2e7-faad665edcd7,Finished in state Completed()
2025-11-20 07:40:02.705326+00:00,20,a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0,019aa034-bce7-7826-944b-a9336108a8b4,Finished in state Completed()
2025-11-20 07:40:02.713113+00:00,20,a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0,019aa034-bce6-7dcf-b94c-86d85516435d,Finished in state Completed()
2025-11-20 07:40:02.903310+00:00,20,a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0,019aa034-bfb6-7b8d-b925-70ede3b23a12,Finished in state Completed()
2025-11-20 07:40:02.906722+00:00,20,a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0,019aa034-bced-7891-b706-c7b3e04f3004,{'scene_path': '/nas/Dataset/s3/sia_aws_s3/sia-geofocus/raw/G-PRS24A/plnatscope/NK_4band/20250909_024030_28_24e5_3B_AnalyticMS_SR_8b_clip_68280_0001169.tif'}
2025-11-20 07:40:03.069383+00:00,20,a9b9fbb0-ac64-4ec3-8c38-e5a6ebd8c5e0,019aa034-bcea-7c41-a311-53c9ee70305e,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[Jspawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
