timestamp,level,flow_run_id,task_run_id,message
2025-10-31 05:31:36.360242+00:00,20,068bc472-b74f-49e5-b163-4be5a4ffd26c,,Beginning subflow run 'glistening-stork' for flow 'run-modint-flow'
2025-10-31 05:31:36.427649+00:00,20,068bc472-b74f-49e5-b163-4be5a4ffd26c,019a38bf-f82c-772d-967c-4eb64f67c72c,This job ID will be used - modint-prefect-glistening-stork-1
2025-10-31 05:31:36.432714+00:00,20,068bc472-b74f-49e5-b163-4be5a4ffd26c,019a38bf-f82c-772d-967c-4eb64f67c72c,Finished in state Completed()
2025-10-31 05:31:36.634412+00:00,20,068bc472-b74f-49e5-b163-4be5a4ffd26c,019a38bf-f876-79ea-b83f-1ce22b630264,Finished in state Completed()
2025-10-31 05:31:36.750384+00:00,20,068bc472-b74f-49e5-b163-4be5a4ffd26c,019a38bf-f879-7338-8585-a8c130526266,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1742E-1266N.vrt'}
2025-10-31 05:31:36.754792+00:00,20,068bc472-b74f-49e5-b163-4be5a4ffd26c,019a38bf-f986-719d-b2ab-f6da3eb93138,Finished in state Completed()
2025-10-31 05:31:36.909115+00:00,20,068bc472-b74f-49e5-b163-4be5a4ffd26c,019a38bf-f876-7179-b02a-d93c6ff3a75d,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 05:31:36.923285+00:00,20,068bc472-b74f-49e5-b163-4be5a4ffd26c,019a38bf-f876-7179-b02a-d93c6ff3a75d,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-glistening-stork-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-glistening-stork-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/honest-spider --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 05:31:38.530752+00:00,20,068bc472-b74f-49e5-b163-4be5a4ffd26c,019a38bf-f876-7179-b02a-d93c6ff3a75d,
2025-10-31 05:31:38.538584+00:00,20,068bc472-b74f-49e5-b163-4be5a4ffd26c,019a38bf-f876-7179-b02a-d93c6ff3a75d,Finished in state Completed()
2025-10-31 05:32:45.549444+00:00,20,068bc472-b74f-49e5-b163-4be5a4ffd26c,019a38bf-f878-7632-938d-4d314f7ee0c1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '56s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 05:33:52.959633+00:00,20,068bc472-b74f-49e5-b163-4be5a4ffd26c,019a38bf-f878-7632-938d-4d314f7ee0c1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
