timestamp,level,flow_run_id,task_run_id,message
2025-11-05 06:35:30.462507+00:00,20,9c11467e-dfa1-4d28-a8fa-8b47f779526f,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '9c11467e-dfa1-4d28-a8fa-8b47f779526f'
2025-11-05 06:35:30.647042+00:00,20,9c11467e-dfa1-4d28-a8fa-8b47f779526f,,Creating Kubernetes job...
2025-11-05 06:35:30.981275+00:00,20,9c11467e-dfa1-4d28-a8fa-8b47f779526f,,Completed submission of flow run '9c11467e-dfa1-4d28-a8fa-8b47f779526f'
2025-11-05 06:35:37.493788+00:00,20,9c11467e-dfa1-4d28-a8fa-8b47f779526f,,Opening process...
2025-11-05 06:35:40.104831+00:00,20,9c11467e-dfa1-4d28-a8fa-8b47f779526f,, > Running git_clone step...
2025-11-05 06:35:45.339113+00:00,20,9c11467e-dfa1-4d28-a8fa-8b47f779526f,,Beginning flow run 'chi791-cestus' for flow 'run-modint-flow-without-redis-stereo'
2025-11-05 06:35:45.503617+00:00,20,9c11467e-dfa1-4d28-a8fa-8b47f779526f,019a52ba-7f5c-7e10-a7a0-e99f9306f554,This job ID will be used - modint-prefect-chi791-cestus-1
2025-11-05 06:35:45.506554+00:00,20,9c11467e-dfa1-4d28-a8fa-8b47f779526f,019a52ba-7f5c-7e10-a7a0-e99f9306f554,Finished in state Completed()
2025-11-05 06:35:46.089310+00:00,20,9c11467e-dfa1-4d28-a8fa-8b47f779526f,019a52ba-81cb-72f8-ae3a-710be333d151,Finished in state Completed()
2025-11-05 06:35:46.270206+00:00,20,9c11467e-dfa1-4d28-a8fa-8b47f779526f,019a52ba-7fe4-7ad6-b0c8-601ae86a7ec0,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
