timestamp,level,flow_run_id,task_run_id,message
2025-10-14 22:57:34.268970+00:00,20,7b338d43-0682-4e2b-b1b1-60f9c3bf73d8,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run '7b338d43-0682-4e2b-b1b1-60f9c3bf73d8'
2025-10-14 22:57:34.498255+00:00,20,7b338d43-0682-4e2b-b1b1-60f9c3bf73d8,,Creating Kubernetes job...
2025-10-14 22:57:36.223633+00:00,20,7b338d43-0682-4e2b-b1b1-60f9c3bf73d8,,Completed submission of flow run '7b338d43-0682-4e2b-b1b1-60f9c3bf73d8'
2025-10-14 22:57:43.366465+00:00,20,7b338d43-0682-4e2b-b1b1-60f9c3bf73d8,,Opening process...
2025-10-14 22:57:46.088310+00:00,20,7b338d43-0682-4e2b-b1b1-60f9c3bf73d8,, > Running git_clone step...
2025-10-14 22:57:51.691365+00:00,20,7b338d43-0682-4e2b-b1b1-60f9c3bf73d8,,Beginning flow run 'aromatic-snake' for flow 'run-modint-flow-without-redis'
2025-10-14 22:57:51.824913+00:00,20,7b338d43-0682-4e2b-b1b1-60f9c3bf73d8,0199e4f1-bc6e-7f34-a45c-26e9b148b1d0,This job ID will be used - modint-prefect-aromatic-snake-1
2025-10-14 22:57:51.831268+00:00,20,7b338d43-0682-4e2b-b1b1-60f9c3bf73d8,0199e4f1-bc6e-7f34-a45c-26e9b148b1d0,Finished in state Completed()
2025-10-14 22:57:52.343848+00:00,20,7b338d43-0682-4e2b-b1b1-60f9c3bf73d8,0199e4f1-be95-72a1-95ff-4d782b95557d,Finished in state Completed()
2025-10-14 22:57:52.499117+00:00,20,7b338d43-0682-4e2b-b1b1-60f9c3bf73d8,0199e4f1-bcda-71d4-a507-151e5f83b63f,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
