timestamp,level,flow_run_id,task_run_id,message
2025-11-14 01:58:48.315348+00:00,20,0d4817e3-3702-459d-8f38-35ebb86935cd,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '0d4817e3-3702-459d-8f38-35ebb86935cd'
2025-11-14 01:58:48.496149+00:00,20,0d4817e3-3702-459d-8f38-35ebb86935cd,,Creating Kubernetes job...
2025-11-14 01:58:48.938840+00:00,20,0d4817e3-3702-459d-8f38-35ebb86935cd,,Completed submission of flow run '0d4817e3-3702-459d-8f38-35ebb86935cd'
2025-11-14 01:58:55.285394+00:00,20,0d4817e3-3702-459d-8f38-35ebb86935cd,,Opening process...
2025-11-14 01:58:57.982940+00:00,20,0d4817e3-3702-459d-8f38-35ebb86935cd,, > Running git_clone step...
2025-11-14 01:59:03.098794+00:00,20,0d4817e3-3702-459d-8f38-35ebb86935cd,,Beginning flow run 'smooth-horse' for flow 'run-modint-flow-without-redis'
2025-11-14 01:59:03.214137+00:00,20,0d4817e3-3702-459d-8f38-35ebb86935cd,019a8016-66dc-7c20-a26a-f58a5f18f72c,This job ID will be used - modint-prefect-smooth-horse-1
2025-11-14 01:59:03.218479+00:00,20,0d4817e3-3702-459d-8f38-35ebb86935cd,019a8016-66dc-7c20-a26a-f58a5f18f72c,Finished in state Completed()
2025-11-14 01:59:03.753222+00:00,20,0d4817e3-3702-459d-8f38-35ebb86935cd,019a8016-6910-7855-8aa6-95d977d6953a,Finished in state Completed()
2025-11-14 01:59:03.949608+00:00,20,0d4817e3-3702-459d-8f38-35ebb86935cd,019a8016-6751-7521-b450-9ec73f774dfd,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
