timestamp,level,flow_run_id,task_run_id,message
2025-09-19 12:18:23.088848+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4737-7491-8ee3-bf4adfa223a4,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-19 12:18:23.094353+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4737-7491-8ee3-bf4adfa223a4,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-kind-armadillo-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.0.10-20250410.26 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-kind-armadillo-1 --output_path /nas/Dataset/DEC_scenes/2025_tmp/tmp_sentinel2_rgbn/S2C_MSIL2A_20250829T021551_N0511_R003_T52SBE_20250829T060815_SuperX.tif --run-id c2b3f5e59a184645a157d7b230809321"
2025-09-19 12:18:26.226187+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4737-7491-8ee3-bf4adfa223a4,
2025-09-19 12:18:26.234452+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4737-7491-8ee3-bf4adfa223a4,Finished in state Completed()
2025-09-19 12:19:48.384882+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '53s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:21:00.731150+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:22:17.457266+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:23:27.058218+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:24:48.566666+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:26:11.477087+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '7m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:26:23.310632+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 1.5432098765432098 percent
2025-09-19 12:26:53.338685+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 3.0864197530864197 percent
2025-09-19 12:27:23.374147+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 4.320987654320987 percent
2025-09-19 12:27:29.249793+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '8m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:27:53.409504+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 5.864197530864197 percent
2025-09-19 12:28:23.414055+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 7.4074074074074066 percent
2025-09-19 12:28:51.536713+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '9m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:28:53.453431+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 8.950617283950617 percent
2025-09-19 12:29:23.486881+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 10.185185185185185 percent
2025-09-19 12:29:53.501618+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 11.728395061728394 percent
2025-09-19 12:30:02.111978+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '11m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:30:23.534991+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 13.271604938271606 percent
2025-09-19 12:30:53.568561+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 14.506172839506174 percent
2025-09-19 12:31:19.166032+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '12m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:31:23.603574+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 16.049382716049383 percent
2025-09-19 12:31:53.639261+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 17.59259259259259 percent
2025-09-19 12:32:23.674928+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 18.82716049382716 percent
2025-09-19 12:32:43.155430+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '13m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:32:53.696791+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 20.37037037037037 percent
2025-09-19 12:33:23.732453+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 21.91358024691358 percent
2025-09-19 12:33:53.758274+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 23.456790123456788 percent
2025-09-19 12:34:11.281157+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '15m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:34:23.790530+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 24.691358024691358 percent
2025-09-19 12:34:53.822637+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 26.234567901234566 percent
2025-09-19 12:35:23.322693+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '16m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:35:23.854409+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 27.77777777777778 percent
2025-09-19 12:35:53.889207+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 29.01234567901235 percent
2025-09-19 12:36:23.922675+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 30.555555555555557 percent
2025-09-19 12:36:38.369801+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '17m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:36:53.957725+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 32.098765432098766 percent
2025-09-19 12:37:23.992684+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 33.33333333333333 percent
2025-09-19 12:37:53.948991+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '19m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:37:54.027533+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 34.876543209876544 percent
2025-09-19 12:38:24.062693+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 36.41975308641975 percent
2025-09-19 12:38:54.097963+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 37.96296296296296 percent
2025-09-19 12:39:09.251369+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '20m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:39:24.133597+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 39.19753086419753 percent
2025-09-19 12:39:54.148405+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 40.74074074074074 percent
2025-09-19 12:40:24.158448+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 42.28395061728395 percent
2025-09-19 12:40:28.306477+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '21m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:40:54.192352+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 43.51851851851852 percent
2025-09-19 12:41:24.228839+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 45.06172839506173 percent
2025-09-19 12:41:52.302191+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '22m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:41:54.264793+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 46.60493827160494 percent
2025-09-19 12:42:24.301289+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 47.839506172839506 percent
2025-09-19 12:42:54.332428+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 49.382716049382715 percent
2025-09-19 12:43:16.435847+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '24m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:43:24.367410+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 50.92592592592593 percent
2025-09-19 12:43:54.398438+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 52.160493827160494 percent
2025-09-19 12:44:24.406840+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 53.70370370370371 percent
2025-09-19 12:44:35.703881+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '25m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:44:54.441703+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 55.24691358024691 percent
2025-09-19 12:45:24.476861+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 56.481481481481474 percent
2025-09-19 12:45:49.241582+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '27m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:45:54.512123+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 58.0246913580247 percent
2025-09-19 12:46:24.546574+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 59.5679012345679 percent
2025-09-19 12:46:54.581337+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 60.802469135802475 percent
2025-09-19 12:47:09.154394+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '28m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:47:24.614434+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 62.34567901234568 percent
2025-09-19 12:47:54.649433+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 63.888888888888886 percent
2025-09-19 12:48:24.656870+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 65.12345679012346 percent
2025-09-19 12:48:32.933266+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '29m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:48:54.684595+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 66.66666666666666 percent
2025-09-19 12:49:24.719363+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 67.90123456790124 percent
2025-09-19 12:49:43.440217+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '30m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:49:54.754734+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 69.1358024691358 percent
2025-09-19 12:50:24.789913+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 70.67901234567901 percent
2025-09-19 12:50:54.824979+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 71.91358024691358 percent
2025-09-19 12:51:07.351205+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '32m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:51:24.861041+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 73.4567901234568 percent
2025-09-19 12:51:54.896253+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 74.69135802469135 percent
2025-09-19 12:52:24.933160+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 76.23456790123457 percent
2025-09-19 12:52:33.379687+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '33m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:52:54.970622+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 77.46913580246914 percent
2025-09-19 12:53:25.002753+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 79.01234567901234 percent
2025-09-19 12:53:55.035229+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 80.24691358024691 percent
2025-09-19 12:53:58.626312+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '35m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:54:25.066561+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 81.79012345679013 percent
2025-09-19 12:54:55.093022+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 83.33333333333334 percent
2025-09-19 12:55:13.702939+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '36m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:55:25.127249+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 84.87654320987654 percent
2025-09-19 12:55:55.158369+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 86.41975308641975 percent
2025-09-19 12:56:25.190359+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 87.65432098765432 percent
2025-09-19 12:56:35.214029+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '37m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:56:55.221271+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 89.19753086419753 percent
2025-09-19 12:57:25.256105+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 90.74074074074075 percent
2025-09-19 12:57:55.290271+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 92.28395061728395 percent
2025-09-19 12:57:57.521295+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '39m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:58:25.324812+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 93.51851851851852 percent
2025-09-19 12:58:55.334859+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 95.06172839506173 percent
2025-09-19 12:59:15.865685+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '40m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 12:59:25.369626+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 96.60493827160494 percent
2025-09-19 12:59:55.405646+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 98.14814814814815 percent
2025-09-19 13:00:25.417747+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-473b-7e4b-ac7f-336b538ec3ba,Progress: 99.38271604938271 percent
2025-09-19 13:00:33.194783+00:00,20,da5e8747-54c2-4143-b10b-2a4e1363ea13,019961e9-4739-7021-9172-7db8d3779208,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '41m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
