timestamp,level,flow_run_id,task_run_id,message
2025-09-15 02:38:10.843504+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,,Worker 'KubernetesWorker 342d561a-03a7-414d-a84b-df60f475dd88' submitting flow run 'a378e3c3-bbe9-498e-90cf-3391d9cc131f'
2025-09-15 02:38:12.271156+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,,Creating Kubernetes job...
2025-09-15 02:38:13.006007+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,,Completed submission of flow run 'a378e3c3-bbe9-498e-90cf-3391d9cc131f'
2025-09-15 02:38:27.909688+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,,Opening process...
2025-09-15 02:38:30.677401+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,, > Running git_clone step...
2025-09-15 02:38:39.229892+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,,Beginning flow run 'omega2-khand' for flow 'run-modint-flow'
2025-09-15 02:38:39.424515+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-18ae-78ce-b4dc-8ff16063de78,This job ID will be used - modint-prefect-omega2-khand-1
2025-09-15 02:38:39.430676+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-18ae-78ce-b4dc-8ff16063de78,Finished in state Completed()
2025-09-15 02:38:39.960640+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-194a-7417-9913-d55f0c245f62,Finished in state Completed()
2025-09-15 02:38:39.968516+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-194a-74b1-a645-a0936f04f234,Finished in state Completed()
2025-09-15 02:38:40.143993+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-1950-7574-955c-b24a3604f88b,{'scene_path': '/nas/Projects/C-BIZ01A/SkymapGlobalPH/Abaca25JUN03021054-M2AS-050369827010_01_P001_5678.TIF'}
2025-09-15 02:38:40.151790+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-1be9-76bd-b852-4c13a112e654,Finished in state Completed()
2025-09-15 02:38:40.816666+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-194c-724e-b857-f51a10eec4ce,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-15 02:38:40.826356+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-194c-724e-b857-f51a10eec4ce,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-omega2-khand-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.0.10-20250410.26 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-omega2-khand-1 --output_path /ext/modint-prefect-workspace/sales-team-playground/Abaca25JUN03021054-M2AS-050369827010_01_P001_5678_SuperX.TIF --run-id c2b3f5e59a184645a157d7b230809321"
2025-09-15 02:38:42.815031+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-194c-724e-b857-f51a10eec4ce,
2025-09-15 02:38:42.822901+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-194c-724e-b857-f51a10eec4ce,Finished in state Completed()
2025-09-15 02:39:58.564395+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-194e-799e-b0c3-228547dcafa2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '52s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-09-15 02:41:13.889520+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-194e-799e-b0c3-228547dcafa2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-09-15 02:42:29.040035+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-194e-799e-b0c3-228547dcafa2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-09-15 02:43:41.455247+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-194e-799e-b0c3-228547dcafa2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-09-15 02:44:56.056539+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-194e-799e-b0c3-228547dcafa2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-09-15 02:45:40.539324+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-1950-7574-955c-b24a3604f88b,None
2025-09-15 02:45:40.545054+00:00,40,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-1950-7574-955c-b24a3604f88b,Inference was failed. See the logs for detail.
2025-09-15 02:45:40.547317+00:00,40,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-1950-7574-955c-b24a3604f88b,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-hotfix-added-separate-worker-for-bhc/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-09-15 02:45:40.594229+00:00,40,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-1950-7574-955c-b24a3604f88b,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-09-15 02:46:09.055844+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-194e-799e-b0c3-228547dcafa2,Scheduler status succeeded!
2025-09-15 02:46:09.058288+00:00,20,a378e3c3-bbe9-498e-90cf-3391d9cc131f,01994b3d-194e-799e-b0c3-228547dcafa2,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '7m', 'node': 'a100-101', 'gpus': '', 'ports': ''}"
