timestamp,level,flow_run_id,task_run_id,message
2025-09-29 00:01:01.167087+00:00,20,cdfe430e-d423-48d3-9870-406db658f9ef,,Worker 'KubernetesWorker 740cd93c-fd64-46ff-8d03-6389181a3e98' submitting flow run 'cdfe430e-d423-48d3-9870-406db658f9ef'
2025-09-29 00:01:01.385399+00:00,20,cdfe430e-d423-48d3-9870-406db658f9ef,,Creating Kubernetes job...
2025-09-29 00:01:01.966131+00:00,20,cdfe430e-d423-48d3-9870-406db658f9ef,,Completed submission of flow run 'cdfe430e-d423-48d3-9870-406db658f9ef'
2025-09-29 00:01:08.520196+00:00,20,cdfe430e-d423-48d3-9870-406db658f9ef,,Opening process...
2025-09-29 00:01:11.173860+00:00,20,cdfe430e-d423-48d3-9870-406db658f9ef,, > Running git_clone step...
2025-09-29 00:01:16.482212+00:00,20,cdfe430e-d423-48d3-9870-406db658f9ef,,Beginning flow run 'amigurumi-rottweiler' for flow 'run-modint-flow-without-redis'
2025-09-29 00:01:16.628879+00:00,20,cdfe430e-d423-48d3-9870-406db658f9ef,019992c6-0ae5-79a7-8d88-8745f4619113,This job ID will be used - modint-prefect-amigurumi-rottweiler-1
2025-09-29 00:01:16.635008+00:00,20,cdfe430e-d423-48d3-9870-406db658f9ef,019992c6-0ae5-79a7-8d88-8745f4619113,Finished in state Completed()
2025-09-29 00:01:17.118489+00:00,20,cdfe430e-d423-48d3-9870-406db658f9ef,019992c6-0cfe-7771-aff7-ca98a3d37138,Finished in state Completed()
2025-09-29 00:01:17.275576+00:00,20,cdfe430e-d423-48d3-9870-406db658f9ef,019992c6-0b5d-7c90-91ba-edc2b40b4c52,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
