timestamp,level,flow_run_id,task_run_id,message
2025-10-28 01:18:06.440127+00:00,20,bb9cf326-5c3a-4f0e-8e48-d70184e5ec92,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run 'bb9cf326-5c3a-4f0e-8e48-d70184e5ec92'
2025-10-28 01:18:06.635301+00:00,20,bb9cf326-5c3a-4f0e-8e48-d70184e5ec92,,Creating Kubernetes job...
2025-10-28 01:18:06.828830+00:00,20,bb9cf326-5c3a-4f0e-8e48-d70184e5ec92,,Completed submission of flow run 'bb9cf326-5c3a-4f0e-8e48-d70184e5ec92'
2025-10-28 01:18:13.147043+00:00,20,bb9cf326-5c3a-4f0e-8e48-d70184e5ec92,,Opening process...
2025-10-28 01:18:15.771765+00:00,20,bb9cf326-5c3a-4f0e-8e48-d70184e5ec92,, > Running git_clone step...
2025-10-28 01:18:21.475599+00:00,20,bb9cf326-5c3a-4f0e-8e48-d70184e5ec92,,Beginning flow run 'inquisitive-lorikeet' for flow 'run-modint-flow-without-redis'
2025-10-28 01:18:21.643276+00:00,20,bb9cf326-5c3a-4f0e-8e48-d70184e5ec92,019a2865-0947-73ca-836f-842222dee49c,This job ID will be used - modint-prefect-inquisitive-lorikeet-1
2025-10-28 01:18:21.649250+00:00,20,bb9cf326-5c3a-4f0e-8e48-d70184e5ec92,019a2865-0947-73ca-836f-842222dee49c,Finished in state Completed()
2025-10-28 01:18:22.171841+00:00,20,bb9cf326-5c3a-4f0e-8e48-d70184e5ec92,019a2865-0bb8-74a6-bf72-edf99968c633,Finished in state Completed()
2025-10-28 01:18:22.331830+00:00,20,bb9cf326-5c3a-4f0e-8e48-d70184e5ec92,019a2865-09d4-7273-9e7f-084823dad01a,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[Jspawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
