timestamp,level,flow_run_id,task_run_id,message
2025-10-28 04:25:03.723171+00:00,20,8e2c9a33-f05a-4428-a27a-051271b72143,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run '8e2c9a33-f05a-4428-a27a-051271b72143'
2025-10-28 04:25:03.892386+00:00,20,8e2c9a33-f05a-4428-a27a-051271b72143,,Creating Kubernetes job...
2025-10-28 04:25:04.110593+00:00,20,8e2c9a33-f05a-4428-a27a-051271b72143,,Completed submission of flow run '8e2c9a33-f05a-4428-a27a-051271b72143'
2025-10-28 04:25:10.684170+00:00,20,8e2c9a33-f05a-4428-a27a-051271b72143,,Opening process...
2025-10-28 04:25:13.346749+00:00,20,8e2c9a33-f05a-4428-a27a-051271b72143,, > Running git_clone step...
2025-10-28 04:25:18.893384+00:00,20,8e2c9a33-f05a-4428-a27a-051271b72143,,Beginning flow run 'kappa4-morthond-warp' for flow 'run-modint-flow-without-redis'
2025-10-28 04:25:19.056743+00:00,20,8e2c9a33-f05a-4428-a27a-051271b72143,019a2910-334f-797b-bee6-61c6ce6bd2db,This job ID will be used - modint-prefect-kappa4-morthond-warp-1
2025-10-28 04:25:19.062511+00:00,20,8e2c9a33-f05a-4428-a27a-051271b72143,019a2910-334f-797b-bee6-61c6ce6bd2db,Finished in state Completed()
2025-10-28 04:25:19.571431+00:00,20,8e2c9a33-f05a-4428-a27a-051271b72143,019a2910-35af-7152-b807-d48e024e8de7,Finished in state Completed()
2025-10-28 04:25:19.741463+00:00,20,8e2c9a33-f05a-4428-a27a-051271b72143,019a2910-33d9-7f1d-b4f5-791a8a4e239f,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
