timestamp,level,flow_run_id,task_run_id,message
2025-10-31 05:02:06.531058+00:00,20,b71dd203-46a9-4987-90c9-578340334126,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run 'b71dd203-46a9-4987-90c9-578340334126'
2025-10-31 05:02:06.716884+00:00,20,b71dd203-46a9-4987-90c9-578340334126,,Creating Kubernetes job...
2025-10-31 05:02:06.952074+00:00,20,b71dd203-46a9-4987-90c9-578340334126,,Completed submission of flow run 'b71dd203-46a9-4987-90c9-578340334126'
2025-10-31 05:02:15.528460+00:00,20,b71dd203-46a9-4987-90c9-578340334126,,Opening process...
2025-10-31 05:02:18.115902+00:00,20,b71dd203-46a9-4987-90c9-578340334126,, > Running git_clone step...
2025-10-31 05:02:23.771175+00:00,20,b71dd203-46a9-4987-90c9-578340334126,,Beginning flow run 'ultramarine-bonobo' for flow 'run-modint-flow-without-redis'
2025-10-31 05:02:24.027145+00:00,20,b71dd203-46a9-4987-90c9-578340334126,019a38a5-3a4b-7432-9234-10383fd65a10,This job ID will be used - modint-prefect-ultramarine-bonobo-1
2025-10-31 05:02:24.032614+00:00,20,b71dd203-46a9-4987-90c9-578340334126,019a38a5-3a4b-7432-9234-10383fd65a10,Finished in state Completed()
2025-10-31 05:02:24.572858+00:00,20,b71dd203-46a9-4987-90c9-578340334126,019a38a5-3cf7-7a6f-97a6-0a5a7138b451,Finished in state Completed()
2025-10-31 05:02:24.738201+00:00,20,b71dd203-46a9-4987-90c9-578340334126,019a38a5-3b23-715f-b739-3fab5d92acf2,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 05:02:24.744820+00:00,20,b71dd203-46a9-4987-90c9-578340334126,019a38a5-3b23-715f-b739-3fab5d92acf2,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-ultramarine-bonobo-1 --cpus 2 --memory 512Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path nas/Projects/C-BIZ01A/PacGeo/Maxar/LongLakeFire_04Sep2025_30cm_PS16_CUBIC.tif --save-path nas/Projects/C-BIZ01A/PacGeo/Maxar/Results/LongLakeFire_04Sep2025_30cm_PS16_CUBIC_SuperX.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4 --single-band"
2025-10-31 05:02:26.146746+00:00,20,b71dd203-46a9-4987-90c9-578340334126,019a38a5-3b23-715f-b739-3fab5d92acf2,
2025-10-31 05:02:26.153420+00:00,20,b71dd203-46a9-4987-90c9-578340334126,019a38a5-3b23-715f-b739-3fab5d92acf2,Finished in state Completed()
2025-10-31 05:03:32.713359+00:00,20,b71dd203-46a9-4987-90c9-578340334126,019a38a5-3b23-7381-b650-a250f1411ab3,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-10-31 05:04:36.657919+00:00,20,b71dd203-46a9-4987-90c9-578340334126,019a38a5-3b23-7381-b650-a250f1411ab3,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '59s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 05:05:38.765651+00:00,20,b71dd203-46a9-4987-90c9-578340334126,019a38a5-3b23-7381-b650-a250f1411ab3,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 05:06:43.151941+00:00,20,b71dd203-46a9-4987-90c9-578340334126,019a38a5-3b23-7381-b650-a250f1411ab3,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 05:07:46.103370+00:00,20,b71dd203-46a9-4987-90c9-578340334126,019a38a5-3b23-7381-b650-a250f1411ab3,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 05:08:49.959516+00:00,20,b71dd203-46a9-4987-90c9-578340334126,019a38a5-3b23-7381-b650-a250f1411ab3,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
