timestamp,level,flow_run_id,task_run_id,message
2025-10-15 14:28:01.088670+00:00,20,3be65837-4b18-478c-94c1-3f200fdee2bc,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run '3be65837-4b18-478c-94c1-3f200fdee2bc'
2025-10-15 14:28:01.294870+00:00,20,3be65837-4b18-478c-94c1-3f200fdee2bc,,Creating Kubernetes job...
2025-10-15 14:28:01.492973+00:00,20,3be65837-4b18-478c-94c1-3f200fdee2bc,,Completed submission of flow run '3be65837-4b18-478c-94c1-3f200fdee2bc'
2025-10-15 14:28:07.786738+00:00,20,3be65837-4b18-478c-94c1-3f200fdee2bc,,Opening process...
2025-10-15 14:28:10.418678+00:00,20,3be65837-4b18-478c-94c1-3f200fdee2bc,, > Running git_clone step...
2025-10-15 14:28:15.979589+00:00,20,3be65837-4b18-478c-94c1-3f200fdee2bc,,Beginning flow run 'tau2-tsutsui' for flow 'run-modint-flow-without-redis'
2025-10-15 14:28:16.125376+00:00,20,3be65837-4b18-478c-94c1-3f200fdee2bc,0199e845-8c0f-7ec4-8859-f87ac3b90031,This job ID will be used - modint-prefect-tau2-tsutsui-1
2025-10-15 14:28:16.131320+00:00,20,3be65837-4b18-478c-94c1-3f200fdee2bc,0199e845-8c0f-7ec4-8859-f87ac3b90031,Finished in state Completed()
2025-10-15 14:28:16.656643+00:00,20,3be65837-4b18-478c-94c1-3f200fdee2bc,0199e845-8e3a-754e-9f62-3a2b07efc4f4,Finished in state Completed()
2025-10-15 14:28:16.836055+00:00,20,3be65837-4b18-478c-94c1-3f200fdee2bc,0199e845-8c86-7bb2-9588-cf4845754b2e,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
