timestamp,level,flow_run_id,task_run_id,message
2025-09-28 10:46:21.875396+00:00,20,a6d09022-0e01-492c-a0b4-06a1b38b4ad7,,Worker 'KubernetesWorker 740cd93c-fd64-46ff-8d03-6389181a3e98' submitting flow run 'a6d09022-0e01-492c-a0b4-06a1b38b4ad7'
2025-09-28 10:46:22.293813+00:00,20,a6d09022-0e01-492c-a0b4-06a1b38b4ad7,,Creating Kubernetes job...
2025-09-28 10:46:22.936442+00:00,20,a6d09022-0e01-492c-a0b4-06a1b38b4ad7,,Completed submission of flow run 'a6d09022-0e01-492c-a0b4-06a1b38b4ad7'
2025-09-28 10:46:28.828426+00:00,20,a6d09022-0e01-492c-a0b4-06a1b38b4ad7,,Opening process...
2025-09-28 10:46:31.414713+00:00,20,a6d09022-0e01-492c-a0b4-06a1b38b4ad7,, > Running git_clone step...
2025-09-28 10:46:36.882875+00:00,20,a6d09022-0e01-492c-a0b4-06a1b38b4ad7,,Beginning flow run 'honest-earthworm' for flow 'run-modint-flow-without-redis'
2025-09-28 10:46:37.052552+00:00,20,a6d09022-0e01-492c-a0b4-06a1b38b4ad7,01998fee-8276-786c-98b4-791a271dbb6d,This job ID will be used - modint-prefect-honest-earthworm-1
2025-09-28 10:46:37.058591+00:00,20,a6d09022-0e01-492c-a0b4-06a1b38b4ad7,01998fee-8276-786c-98b4-791a271dbb6d,Finished in state Completed()
2025-09-28 10:46:37.644606+00:00,20,a6d09022-0e01-492c-a0b4-06a1b38b4ad7,01998fee-84fa-7557-9ff9-9a0c87e810f6,Finished in state Completed()
2025-09-28 10:46:37.873432+00:00,20,a6d09022-0e01-492c-a0b4-06a1b38b4ad7,01998fee-8306-7f69-993b-2854be190eaa,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
