timestamp,level,flow_run_id,task_run_id,message
2025-10-31 08:16:52.827388+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,,Beginning subflow run 'steadfast-armadillo' for flow 'run-modint-flow'
2025-10-31 08:16:52.893900+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-485f-74df-b9ab-cbaacb87295f,This job ID will be used - modint-prefect-steadfast-armadillo-1
2025-10-31 08:16:52.898736+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-485f-74df-b9ab-cbaacb87295f,Finished in state Completed()
2025-10-31 08:16:53.106945+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48a7-7bc6-92a6-a3fdb16b3a73,Finished in state Completed()
2025-10-31 08:16:53.149889+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48ad-78bb-9a7c-74f1830353b6,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1745E-1260N.vrt'}
2025-10-31 08:16:53.225356+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-49ca-79c8-81ca-731b2307db52,Finished in state Completed()
2025-10-31 08:16:53.387861+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48a8-7ce9-a99b-cce91c231e4e,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[Jspawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 08:16:53.393814+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48a8-7ce9-a99b-cce91c231e4e,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-steadfast-armadillo-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-steadfast-armadillo-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/brilliant-leech --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 08:16:54.371998+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48a8-7ce9-a99b-cce91c231e4e,
2025-10-31 08:16:54.379219+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48a8-7ce9-a99b-cce91c231e4e,Finished in state Completed()
2025-10-31 08:17:57.558851+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48ab-7cac-95ea-0eaeab416d81,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '54s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 08:19:03.018887+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48ab-7cac-95ea-0eaeab416d81,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 08:20:07.013653+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48ab-7cac-95ea-0eaeab416d81,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 08:21:09.647597+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48ab-7cac-95ea-0eaeab416d81,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 08:21:23.410600+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48ad-78bb-9a7c-74f1830353b6,"{'msg': 'urllib3.exceptions.ResponseError: too many 502 error responses\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File ""/usr/local/lib/python3.10/dist-packages/requests/adapters.py"", line 486, in send\n    resp = conn.urlopen(\n  File ""/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py"", line 948, in urlopen\n    return self.urlopen(\n  File ""/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py"", line 948, in urlopen\n    return self.urlopen(\n  File ""/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py"", line 948, in urlopen\n    return self.urlopen(\n  [Previous line repeated 4 more times]\n  File ""/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py"", line 938, in urlopen\n    retries = retries.increment(method, url, response=response, _pool=self)\n  File ""/usr/local/lib/python3.10/dist-packages/urllib3/util/retry.py"", line 515, in increment\n    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]\nurllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host=\'mlflow.sia-service.kr\', port=443): Max retries exceeded with url: /api/2.0/mlflow/runs/get?run_uuid=62afe72246594231b621a83bc1074810&run_id=62afe72246594231b621a83bc1074810 (Caused by ResponseError(\'too many 502 error responses\'))\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/usr/local/lib/python3.10/dist-packages/mlflow/utils/rest_utils.py"", line 230, in http_request\n    return _get_http_response_with_retries(\n  File ""/usr/local/lib/python3.10/dist-packages/mlflow/utils/request_utils.py"", line 237, in _get_http_response_with_retries\n    return session.request(method, url, allow_redirects=allow_redirects, **kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/requests/sessions.py"", line 589, in request\n    resp = self.send(prep, **send_kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/requests/sessions.py"", line 703, in send\n    r = adapter.send(request, **kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/requests/adapters.py"", line 510, in send\n    raise RetryError(e, request=request)\nrequests.exceptions.RetryError: HTTPSConnectionPool(host=\'mlflow.sia-service.kr\', port=443): Max retries exceeded with url: /api/2.0/mlflow/runs/get?run_uuid=62afe72246594231b621a83bc1074810&run_id=62afe72246594231b621a83bc1074810 (Caused by ResponseError(\'too many 502 error responses\'))\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference\n    self.model = self.init_model(self.run_id, self.artifact_path)\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 264, in init_model\n    artifact_path = mlflow.artifacts.download_artifacts(\n  File ""/usr/local/lib/python3.10/dist-packages/mlflow/artifacts/__init__.py"", line 97, in download_artifacts\n    artifact_uri = store.get_run(run_id).info.artifact_uri\n  File ""/usr/local/lib/python3.10/dist-packages/mlflow/store/tracking/rest_store.py"", line 294, in get_run\n    response_proto = self._call_endpoint(GetRun, req_body)\n  File ""/usr/local/lib/python3.10/dist-packages/mlflow/store/tracking/rest_store.py"", line 200, in _call_endpoint\n    return call_endpoint(\n  File ""/usr/local/lib/python3.10/dist-packages/mlflow/utils/rest_utils.py"", line 549, in call_endpoint\n    response = http_request(**call_kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/mlflow/utils/rest_utils.py"", line 253, in http_request\n    raise MlflowException(f""API request to {url} failed with exception {e}"")\nmlflow.exceptions.MlflowException: API request to https://mlflow.sia-service.kr/api/2.0/mlflow/runs/get failed with exception HTTPSConnectionPool(host=\'mlflow.sia-service.kr\', port=443): Max retries exceeded with url: /api/2.0/mlflow/runs/get?run_uuid=62afe72246594231b621a83bc1074810&run_id=62afe72246594231b621a83bc1074810 (Caused by ResponseError(\'too many 502 error responses\'))\n', 'retriable': False}"
2025-10-31 08:21:23.417464+00:00,40,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48ad-78bb-9a7c-74f1830353b6,Inference was failed. See the logs for detail.
2025-10-31 08:21:23.419526+00:00,40,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48ad-78bb-9a7c-74f1830353b6,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-10-31 08:21:23.433607+00:00,40,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48ad-78bb-9a7c-74f1830353b6,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-10-31 08:22:13.907409+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48ab-7cac-95ea-0eaeab416d81,Scheduler status succeeded!
2025-10-31 08:22:13.909757+00:00,20,24c1f080-b43f-4b8d-9633-91ad28121405,019a3957-48ab-7cac-95ea-0eaeab416d81,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '5m', 'node': 'a40-102', 'gpus': '', 'ports': ''}"
