timestamp,level,flow_run_id,task_run_id,message
2025-10-31 05:49:34.463365+00:00,20,502b527c-fe5a-496d-96e1-3071a682a34d,,Beginning subflow run 'mighty-goose' for flow 'run-modint-flow'
2025-10-31 05:49:34.534124+00:00,20,502b527c-fe5a-496d-96e1-3071a682a34d,019a38d0-6b83-71d8-bd37-1794a76f6b41,This job ID will be used - modint-prefect-mighty-goose-1
2025-10-31 05:49:34.540697+00:00,20,502b527c-fe5a-496d-96e1-3071a682a34d,019a38d0-6b83-71d8-bd37-1794a76f6b41,Finished in state Completed()
2025-10-31 05:49:34.749166+00:00,20,502b527c-fe5a-496d-96e1-3071a682a34d,019a38d0-6bd1-7195-9b92-1de7859d7136,Finished in state Completed()
2025-10-31 05:49:34.788266+00:00,20,502b527c-fe5a-496d-96e1-3071a682a34d,019a38d0-6bd5-772c-812d-fbb00bd80544,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1750E-1266N.vrt'}
2025-10-31 05:49:34.889919+00:00,20,502b527c-fe5a-496d-96e1-3071a682a34d,019a38d0-6d05-78c6-9a33-af9f77130fff,Finished in state Completed()
2025-10-31 05:49:35.212086+00:00,20,502b527c-fe5a-496d-96e1-3071a682a34d,019a38d0-6bd1-7814-821a-2db210d0ba85,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 05:49:35.219073+00:00,20,502b527c-fe5a-496d-96e1-3071a682a34d,019a38d0-6bd1-7814-821a-2db210d0ba85,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-mighty-goose-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-mighty-goose-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/bronze-wildebeest --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 05:49:36.801867+00:00,20,502b527c-fe5a-496d-96e1-3071a682a34d,019a38d0-6bd1-7814-821a-2db210d0ba85,
2025-10-31 05:49:36.810121+00:00,20,502b527c-fe5a-496d-96e1-3071a682a34d,019a38d0-6bd1-7814-821a-2db210d0ba85,Finished in state Completed()
