timestamp,level,flow_run_id,task_run_id,message
2025-10-15 01:17:22.399086+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run 'e58ea79a-0280-4f14-8e1d-4e383d0bd3cc'
2025-10-15 01:17:22.591138+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,,Creating Kubernetes job...
2025-10-15 01:17:24.635377+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,,Completed submission of flow run 'e58ea79a-0280-4f14-8e1d-4e383d0bd3cc'
2025-10-15 01:17:31.395678+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,,Opening process...
2025-10-15 01:17:34.200063+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,, > Running git_clone step...
2025-10-15 01:17:40.270071+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,,Beginning flow run 'singing-dragon' for flow 'run-modint-flow-without-redis'
2025-10-15 01:17:40.427766+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bc54-78f0-b760-ab410b6a696a,This job ID will be used - modint-prefect-singing-dragon-1
2025-10-15 01:17:40.434176+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bc54-78f0-b760-ab410b6a696a,Finished in state Completed()
2025-10-15 01:17:40.988634+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bec0-770d-95a5-f05dfd32877d,Finished in state Completed()
2025-10-15 01:17:41.164290+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7857-8f80-f95cef547ab1,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[Jspawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-15 01:17:41.170719+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7857-8f80-f95cef547ab1,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-singing-dragon-1 --cpus 2 --memory 128Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:feature-1band_inf-20250609.2 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/k8s/dev/research/anse3832/code/pytorch/others/code/split_patches/tile_3_1.tif --save-path /nas/Projects/C-BIZ01A/PacGeo/RDOS/Results_Split/tile_3_1_SuperX.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4"
2025-10-15 01:17:41.532095+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7857-8f80-f95cef547ab1,
2025-10-15 01:17:41.540082+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7857-8f80-f95cef547ab1,Finished in state Completed()
2025-10-15 01:18:46.289198+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '55s', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:19:51.203703+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:20:53.092614+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:21:55.123127+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:22:59.708646+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:24:02.406259+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '6m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:25:07.276018+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '7m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:26:11.626012+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '8m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:27:17.252834+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '9m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:28:20.903008+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '10m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:29:25.171827+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '11m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:30:29.693238+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '12m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:31:30.250098+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '13m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:32:37.791439+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '14m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:33:44.218997+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '15m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:34:48.043025+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '17m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:35:51.715119+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '18m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:36:56.441122+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '19m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:38:01.215987+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '20m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:39:04.842284+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '21m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:40:08.322635+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '22m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:41:12.392078+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '23m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:42:15.670013+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '24m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:43:17.431466+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '25m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:44:22.172078+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '26m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:45:26.489527+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '27m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:46:28.895047+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '28m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:47:32.169172+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '29m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:48:37.537298+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '30m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:49:39.664456+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '31m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:50:42.854981+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '32m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:51:44.816487+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '33m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-15 01:52:48.406861+00:00,20,e58ea79a-0280-4f14-8e1d-4e383d0bd3cc,0199e571-bcd6-7ef0-80d6-ffb220aabfb1,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '35m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
