timestamp,level,flow_run_id,task_run_id,message
2025-09-29 04:06:21.081575+00:00,20,8d0ecd50-2558-4ce3-9562-177373bbf246,,Worker 'KubernetesWorker 740cd93c-fd64-46ff-8d03-6389181a3e98' submitting flow run '8d0ecd50-2558-4ce3-9562-177373bbf246'
2025-09-29 04:06:21.263062+00:00,20,8d0ecd50-2558-4ce3-9562-177373bbf246,,Creating Kubernetes job...
2025-09-29 04:06:21.764932+00:00,20,8d0ecd50-2558-4ce3-9562-177373bbf246,,Completed submission of flow run '8d0ecd50-2558-4ce3-9562-177373bbf246'
2025-09-29 04:06:28.054950+00:00,20,8d0ecd50-2558-4ce3-9562-177373bbf246,,Opening process...
2025-09-29 04:06:30.735561+00:00,20,8d0ecd50-2558-4ce3-9562-177373bbf246,, > Running git_clone step...
2025-09-29 04:06:36.221968+00:00,20,8d0ecd50-2558-4ce3-9562-177373bbf246,,Beginning flow run 'kappa3-dreon-p' for flow 'run-modint-flow-without-redis'
2025-09-29 04:06:36.425590+00:00,20,8d0ecd50-2558-4ce3-9562-177373bbf246,019993a6-a5e1-7f23-aa17-ee5c53a56c17,This job ID will be used - modint-prefect-kappa3-dreon-p-1
2025-09-29 04:06:36.431957+00:00,20,8d0ecd50-2558-4ce3-9562-177373bbf246,019993a6-a5e1-7f23-aa17-ee5c53a56c17,Finished in state Completed()
2025-09-29 04:06:36.977726+00:00,20,8d0ecd50-2558-4ce3-9562-177373bbf246,019993a6-a893-7d68-8811-1e54236fed53,Finished in state Completed()
2025-09-29 04:06:37.160908+00:00,20,8d0ecd50-2558-4ce3-9562-177373bbf246,019993a6-a693-7885-a00e-f04bc2c3626d,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
