timestamp,level,flow_run_id,task_run_id,message
2025-09-07 02:17:43.554338+00:00,20,abc280a9-6a72-488e-9dbc-378f906dc5a7,,Worker 'KubernetesWorker 6c1a7ef3-6580-4f6c-9303-f2c1895094ef' submitting flow run 'abc280a9-6a72-488e-9dbc-378f906dc5a7'
2025-09-07 02:17:43.719110+00:00,20,abc280a9-6a72-488e-9dbc-378f906dc5a7,,Creating Kubernetes job...
2025-09-07 02:17:44.787786+00:00,20,abc280a9-6a72-488e-9dbc-378f906dc5a7,,Completed submission of flow run 'abc280a9-6a72-488e-9dbc-378f906dc5a7'
2025-09-07 02:17:51.806973+00:00,20,abc280a9-6a72-488e-9dbc-378f906dc5a7,,Opening process...
2025-09-07 02:17:54.481009+00:00,20,abc280a9-6a72-488e-9dbc-378f906dc5a7,, > Running git_clone step...
2025-09-07 02:18:00.275279+00:00,20,abc280a9-6a72-488e-9dbc-378f906dc5a7,,Beginning flow run 'delta153-delb' for flow 'run-modint-flow'
2025-09-07 02:18:00.449294+00:00,20,abc280a9-6a72-488e-9dbc-378f906dc5a7,019921f7-50f7-7207-ab52-a1fab0e25cf8,This job ID will be used - modint-prefect-delta153-delb-1
2025-09-07 02:18:00.453654+00:00,20,abc280a9-6a72-488e-9dbc-378f906dc5a7,019921f7-50f7-7207-ab52-a1fab0e25cf8,Finished in state Completed()
2025-09-07 02:18:00.989710+00:00,20,abc280a9-6a72-488e-9dbc-378f906dc5a7,019921f7-5188-7dbe-9152-ea9523593fb0,Finished in state Completed()
2025-09-07 02:18:01.053057+00:00,20,abc280a9-6a72-488e-9dbc-378f906dc5a7,019921f7-518c-7901-8978-27c2a438a394,{'scene_path': '/nas/Dataset/ARGOS/02SuperX2/40000_global_monthly_2024_11_mosaic/'}
2025-09-07 02:18:01.146135+00:00,20,abc280a9-6a72-488e-9dbc-378f906dc5a7,019921f7-5405-79df-b7b7-685dfb6b1b5b,Finished in state Completed()
2025-09-07 02:18:01.315853+00:00,20,abc280a9-6a72-488e-9dbc-378f906dc5a7,019921f7-5188-7b67-a5ac-717b49a6fc5a,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-07 02:18:01.322237+00:00,20,abc280a9-6a72-488e-9dbc-378f906dc5a7,019921f7-5188-7b67-a5ac-717b49a6fc5a,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-delta153-delb-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250901.11 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-delta153-delb-1 /ext/modint-prefect-workspace/PSSSX2_Inference/40000_global_monthly_2024_11_mosaic_SX2/Road/ --run-id 93c809005a5f43959e63d91fb2f63f1f --tta --logit --save-polygon --polygon-type road_polygon --ext geojson"
