timestamp,level,flow_run_id,task_run_id,message
2025-08-29 07:01:18.619953+00:00,20,0afd4d4d-0565-420d-8e80-cb2b1b3b485f,,Worker 'KubernetesWorker 6c1a7ef3-6580-4f6c-9303-f2c1895094ef' submitting flow run '0afd4d4d-0565-420d-8e80-cb2b1b3b485f'
2025-08-29 07:01:18.776232+00:00,20,0afd4d4d-0565-420d-8e80-cb2b1b3b485f,,Creating Kubernetes job...
2025-08-29 07:01:19.481539+00:00,20,0afd4d4d-0565-420d-8e80-cb2b1b3b485f,,Completed submission of flow run '0afd4d4d-0565-420d-8e80-cb2b1b3b485f'
2025-08-29 07:01:27.109715+00:00,20,0afd4d4d-0565-420d-8e80-cb2b1b3b485f,,Opening process...
2025-08-29 07:01:29.750019+00:00,20,0afd4d4d-0565-420d-8e80-cb2b1b3b485f,, > Running git_clone step...
2025-08-29 07:01:36.009634+00:00,20,0afd4d4d-0565-420d-8e80-cb2b1b3b485f,,Beginning flow run 'melodic-cheetah' for flow 'run-modint-flow'
2025-08-29 07:01:36.190877+00:00,20,0afd4d4d-0565-420d-8e80-cb2b1b3b485f,0198f4a1-b8af-7904-89e7-5c326837e769,This job ID will be used - modint-prefect-melodic-cheetah-1
2025-08-29 07:01:36.225855+00:00,20,0afd4d4d-0565-420d-8e80-cb2b1b3b485f,0198f4a1-b8af-7904-89e7-5c326837e769,Finished in state Completed()
2025-08-29 07:01:36.831335+00:00,20,0afd4d4d-0565-420d-8e80-cb2b1b3b485f,0198f4a1-b965-74f9-a995-979be266d0dc,Finished in state Completed()
2025-08-29 07:01:36.869627+00:00,20,0afd4d4d-0565-420d-8e80-cb2b1b3b485f,0198f4a1-b96a-752b-acd5-dede886086a7,{'scene_path': '/nas/Projects/C-BIZ01A/Planet/OTR/Jakarta/PSScene_20250802_033838_82_24eb_3B_AnalyticMS_SR_clip.tif'}
2025-08-29 07:01:36.982664+00:00,20,0afd4d4d-0565-420d-8e80-cb2b1b3b485f,0198f4a1-bc32-7f6c-94b9-e906c4fbb216,Finished in state Completed()
2025-08-29 07:01:37.151451+00:00,20,0afd4d4d-0565-420d-8e80-cb2b1b3b485f,0198f4a1-b965-7377-929d-24003e31d07e,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
