timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:28:33.328059+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '7ebd796e-ea90-4c18-afff-84272c524396'
2025-11-07 08:28:33.507080+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,,Creating Kubernetes job...
2025-11-07 08:28:33.703428+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,,Completed submission of flow run '7ebd796e-ea90-4c18-afff-84272c524396'
2025-11-07 08:28:40.452294+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,,Opening process...
2025-11-07 08:28:43.293754+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,, > Running git_clone step...
2025-11-07 08:28:49.702475+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,,Beginning flow run 'esoteric-beagle' for flow 'run-modint-flow-without-redis'
2025-11-07 08:28:49.855496+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,019a5d6e-bccb-79c3-98ff-66084b64367d,This job ID will be used - modint-prefect-esoteric-beagle-1
2025-11-07 08:28:49.861374+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,019a5d6e-bccb-79c3-98ff-66084b64367d,Finished in state Completed()
2025-11-07 08:28:50.357744+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,019a5d6e-bf02-7096-8a12-6c35c259b3d6,Finished in state Completed()
2025-11-07 08:28:50.492275+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,019a5d6e-bd48-7b9d-9a53-c1e691dd6d90,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-07 08:28:50.498574+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,019a5d6e-bd48-7b9d-9a53-c1e691dd6d90,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-esoteric-beagle-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/Projects/C-BIZ01A/Axelspace/Japan_Forestry_Samples/SR_sample_48_GRUS_Tiles_TCI/SR_sample_48_GRUS_Tiles/GRUS1D_20241210004229/GRUS1D_20241210004229_L1C_PSM_N35022496.tif --save-path /nas/Projects/C-BIZ01A/Axelspace/Japan_Forestry_Samples/SR_sample_48_GRUS_Tiles_TCI/SR_sample_48_GRUS_Tiles/GRUS1D_20241210004229/Results/GRUS1D_20241210004229_L1C_PSM_N35022496_SuperX.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4 --single-band"
2025-11-07 08:28:51.476408+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,019a5d6e-bd48-7b9d-9a53-c1e691dd6d90,
2025-11-07 08:28:51.484910+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,019a5d6e-bd48-7b9d-9a53-c1e691dd6d90,Finished in state Completed()
2025-11-07 08:30:03.414223+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,019a5d6e-bd49-7581-b05f-023d8234060c,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '57s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:31:09.635570+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,019a5d6e-bd49-7581-b05f-023d8234060c,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:32:17.861625+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,019a5d6e-bd49-7581-b05f-023d8234060c,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:33:22.102691+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,019a5d6e-bd49-7581-b05f-023d8234060c,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:34:23.467799+00:00,20,7ebd796e-ea90-4c18-afff-84272c524396,019a5d6e-bd49-7581-b05f-023d8234060c,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:35:34.175813+00:00,40,7ebd796e-ea90-4c18-afff-84272c524396,019a5d6e-bd49-7581-b05f-023d8234060c,"{'user': 'dlk-bot', 'status': 'Failed', 'reason': 'Error', 'age': '6m', 'node': 'a40-102', 'gpus': '', 'ports': ''}"
