timestamp,level,flow_run_id,task_run_id,message
2025-10-31 05:45:55.976659+00:00,20,f98c4870-fb4c-4e8b-b574-88dd9a93f632,,Beginning subflow run 'amber-spaniel' for flow 'run-modint-flow'
2025-10-31 05:45:56.044038+00:00,20,f98c4870-fb4c-4e8b-b574-88dd9a93f632,019a38cd-160e-7340-96af-b669c1e14852,This job ID will be used - modint-prefect-amber-spaniel-1
2025-10-31 05:45:56.049943+00:00,20,f98c4870-fb4c-4e8b-b574-88dd9a93f632,019a38cd-160e-7340-96af-b669c1e14852,Finished in state Completed()
2025-10-31 05:45:56.255510+00:00,20,f98c4870-fb4c-4e8b-b574-88dd9a93f632,019a38cd-1656-7fc0-8204-4683faba08cd,Finished in state Completed()
2025-10-31 05:45:56.296260+00:00,20,f98c4870-fb4c-4e8b-b574-88dd9a93f632,019a38cd-165a-758f-beaf-9d4492e3608c,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1741E-1269N.vrt'}
2025-10-31 05:45:56.387868+00:00,20,f98c4870-fb4c-4e8b-b574-88dd9a93f632,019a38cd-1775-7e59-86b6-a314d675f91a,Finished in state Completed()
2025-10-31 05:45:56.532885+00:00,20,f98c4870-fb4c-4e8b-b574-88dd9a93f632,019a38cd-1656-706b-8356-e851aaba1ed1,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 05:45:56.538946+00:00,20,f98c4870-fb4c-4e8b-b574-88dd9a93f632,019a38cd-1656-706b-8356-e851aaba1ed1,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-amber-spaniel-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-amber-spaniel-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/mature-ammonite --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 05:45:58.126964+00:00,20,f98c4870-fb4c-4e8b-b574-88dd9a93f632,019a38cd-1656-706b-8356-e851aaba1ed1,
2025-10-31 05:45:58.134722+00:00,20,f98c4870-fb4c-4e8b-b574-88dd9a93f632,019a38cd-1656-706b-8356-e851aaba1ed1,Finished in state Completed()
