timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:00:54.442588+00:00,20,db08339f-3920-4a98-99fe-af21f359bbc5,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run 'db08339f-3920-4a98-99fe-af21f359bbc5'
2025-11-07 08:00:54.644797+00:00,20,db08339f-3920-4a98-99fe-af21f359bbc5,,Creating Kubernetes job...
2025-11-07 08:00:54.845156+00:00,20,db08339f-3920-4a98-99fe-af21f359bbc5,,Completed submission of flow run 'db08339f-3920-4a98-99fe-af21f359bbc5'
2025-11-07 08:01:01.326506+00:00,20,db08339f-3920-4a98-99fe-af21f359bbc5,,Opening process...
2025-11-07 08:01:04.149009+00:00,20,db08339f-3920-4a98-99fe-af21f359bbc5,, > Running git_clone step...
2025-11-07 08:01:09.801621+00:00,20,db08339f-3920-4a98-99fe-af21f359bbc5,,Beginning flow run 'enormous-grouse' for flow 'run-modint-flow-without-redis'
2025-11-07 08:01:09.981150+00:00,20,db08339f-3920-4a98-99fe-af21f359bbc5,019a5d55-68ce-7673-8709-6af103d33ac0,This job ID will be used - modint-prefect-enormous-grouse-1
2025-11-07 08:01:09.986414+00:00,20,db08339f-3920-4a98-99fe-af21f359bbc5,019a5d55-68ce-7673-8709-6af103d33ac0,Finished in state Completed()
2025-11-07 08:01:10.592072+00:00,20,db08339f-3920-4a98-99fe-af21f359bbc5,019a5d55-6b68-7b1c-9c96-ef56c33e0ffb,Finished in state Completed()
2025-11-07 08:01:10.778081+00:00,20,db08339f-3920-4a98-99fe-af21f359bbc5,019a5d55-6965-73ff-9a4a-f14c7ee50851,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
