timestamp,level,flow_run_id,task_run_id,message
2025-10-31 05:33:36.806692+00:00,20,278a5c27-2e1a-4684-9391-a0ea2dc59753,,Beginning subflow run 'orthodox-swallow' for flow 'run-modint-flow'
2025-10-31 05:33:36.872882+00:00,20,278a5c27-2e1a-4684-9391-a0ea2dc59753,019a38c1-ceaa-7506-9602-1ce7621877da,This job ID will be used - modint-prefect-orthodox-swallow-1
2025-10-31 05:33:36.876599+00:00,20,278a5c27-2e1a-4684-9391-a0ea2dc59753,019a38c1-ceaa-7506-9602-1ce7621877da,Finished in state Completed()
2025-10-31 05:33:37.098063+00:00,20,278a5c27-2e1a-4684-9391-a0ea2dc59753,019a38c1-ceef-7845-bef1-32d2b9caac71,Finished in state Completed()
2025-10-31 05:33:37.142731+00:00,20,278a5c27-2e1a-4684-9391-a0ea2dc59753,019a38c1-cef6-74d1-8e06-f7cef2028a63,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1745E-1266N.vrt'}
2025-10-31 05:33:37.233553+00:00,20,278a5c27-2e1a-4684-9391-a0ea2dc59753,019a38c1-d022-7ff8-863d-ad0c030f880c,Finished in state Completed()
2025-10-31 05:33:37.374631+00:00,20,278a5c27-2e1a-4684-9391-a0ea2dc59753,019a38c1-ceef-71d3-884a-291a838d7df5,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 05:33:37.377918+00:00,20,278a5c27-2e1a-4684-9391-a0ea2dc59753,019a38c1-ceef-71d3-884a-291a838d7df5,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-orthodox-swallow-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-orthodox-swallow-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/spicy-catfish --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 05:33:38.138196+00:00,20,278a5c27-2e1a-4684-9391-a0ea2dc59753,019a38c1-ceef-71d3-884a-291a838d7df5,
2025-10-31 05:33:38.145519+00:00,20,278a5c27-2e1a-4684-9391-a0ea2dc59753,019a38c1-ceef-71d3-884a-291a838d7df5,Finished in state Completed()
