timestamp,level,flow_run_id,task_run_id,message
2025-10-31 06:02:07.498378+00:00,20,e783ee10-2859-445f-a6af-bedd7661156c,,Beginning subflow run 'wealthy-zebra' for flow 'run-modint-flow'
2025-10-31 06:02:07.565923+00:00,20,e783ee10-2859-445f-a6af-bedd7661156c,019a38db-e90e-7e10-939a-9dd4d81b8caf,This job ID will be used - modint-prefect-wealthy-zebra-1
2025-10-31 06:02:07.571973+00:00,20,e783ee10-2859-445f-a6af-bedd7661156c,019a38db-e90e-7e10-939a-9dd4d81b8caf,Finished in state Completed()
2025-10-31 06:02:07.821431+00:00,20,e783ee10-2859-445f-a6af-bedd7661156c,019a38db-e95b-710c-9831-8deaa3bf86c7,Finished in state Completed()
2025-10-31 06:02:07.862165+00:00,20,e783ee10-2859-445f-a6af-bedd7661156c,019a38db-e95f-773c-ae43-13dbded28173,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1743E-1265N.vrt'}
2025-10-31 06:02:07.919465+00:00,20,e783ee10-2859-445f-a6af-bedd7661156c,019a38db-ea9e-7f0e-8df3-69c0b20a97ea,Finished in state Completed()
2025-10-31 06:02:08.096039+00:00,20,e783ee10-2859-445f-a6af-bedd7661156c,019a38db-e95c-72c0-92bd-2cb9e67a7955,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 06:02:08.102501+00:00,20,e783ee10-2859-445f-a6af-bedd7661156c,019a38db-e95c-72c0-92bd-2cb9e67a7955,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-wealthy-zebra-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-wealthy-zebra-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/fabulous-capuchin --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 06:02:08.401680+00:00,20,e783ee10-2859-445f-a6af-bedd7661156c,019a38db-e95c-72c0-92bd-2cb9e67a7955,
2025-10-31 06:02:08.409151+00:00,20,e783ee10-2859-445f-a6af-bedd7661156c,019a38db-e95c-72c0-92bd-2cb9e67a7955,Finished in state Completed()
2025-10-31 06:03:11.949899+00:00,20,e783ee10-2859-445f-a6af-bedd7661156c,019a38db-e95e-70c4-843a-4489836f9898,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '57s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 06:04:14.658723+00:00,20,e783ee10-2859-445f-a6af-bedd7661156c,019a38db-e95e-70c4-843a-4489836f9898,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 06:05:21.593461+00:00,20,e783ee10-2859-445f-a6af-bedd7661156c,019a38db-e95e-70c4-843a-4489836f9898,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 06:06:34.861199+00:00,20,e783ee10-2859-445f-a6af-bedd7661156c,019a38db-e95e-70c4-843a-4489836f9898,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
