timestamp,level,flow_run_id,task_run_id,message
2025-09-26 07:56:27.143845+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,,Worker 'KubernetesWorker 740cd93c-fd64-46ff-8d03-6389181a3e98' submitting flow run '3cade24a-80f0-4102-bf6a-33aa33230641'
2025-09-26 07:56:29.414910+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,,Creating Kubernetes job...
2025-09-26 07:56:30.432889+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,,Completed submission of flow run '3cade24a-80f0-4102-bf6a-33aa33230641'
2025-09-26 07:56:35.660942+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,,Opening process...
2025-09-26 07:56:38.255506+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,, > Running git_clone step...
2025-09-26 07:56:44.755870+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,,Beginning flow run 'papaya-gerbil' for flow 'run-modint-flow-without-redis'
2025-09-26 07:56:44.954380+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998506-4578-7319-b11f-cfb1dc9fc020,This job ID will be used - modint-prefect-papaya-gerbil-1
2025-09-26 07:56:44.960161+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998506-4578-7319-b11f-cfb1dc9fc020,Finished in state Completed()
2025-09-26 07:56:45.454921+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998506-47bc-7593-b41e-666d01b6e2e1,Finished in state Completed()
2025-09-26 07:56:45.644872+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998506-4623-71ab-9a98-09143d0de8bf,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
