timestamp,level,flow_run_id,task_run_id,message
2025-10-14 05:21:56.007709+00:00,20,8ff6cc90-79be-4acd-a7d5-9f89dcb447c7,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run '8ff6cc90-79be-4acd-a7d5-9f89dcb447c7'
2025-10-14 05:21:56.177157+00:00,20,8ff6cc90-79be-4acd-a7d5-9f89dcb447c7,,Creating Kubernetes job...
2025-10-14 05:21:56.852593+00:00,20,8ff6cc90-79be-4acd-a7d5-9f89dcb447c7,,Completed submission of flow run '8ff6cc90-79be-4acd-a7d5-9f89dcb447c7'
2025-10-14 05:22:03.580181+00:00,20,8ff6cc90-79be-4acd-a7d5-9f89dcb447c7,,Opening process...
2025-10-14 05:22:06.422111+00:00,20,8ff6cc90-79be-4acd-a7d5-9f89dcb447c7,, > Running git_clone step...
2025-10-14 05:22:12.478897+00:00,20,8ff6cc90-79be-4acd-a7d5-9f89dcb447c7,,Beginning flow run 'nickel-caracara' for flow 'run-modint-flow-without-redis'
2025-10-14 05:22:12.627069+00:00,20,8ff6cc90-79be-4acd-a7d5-9f89dcb447c7,0199e12b-41a1-7e2b-9c07-060e8b57a2a8,This job ID will be used - modint-prefect-nickel-caracara-1
2025-10-14 05:22:12.633239+00:00,20,8ff6cc90-79be-4acd-a7d5-9f89dcb447c7,0199e12b-41a1-7e2b-9c07-060e8b57a2a8,Finished in state Completed()
2025-10-14 05:22:13.163317+00:00,20,8ff6cc90-79be-4acd-a7d5-9f89dcb447c7,0199e12b-43dd-75e6-8f08-5081f755a5f2,Finished in state Completed()
2025-10-14 05:22:13.326478+00:00,20,8ff6cc90-79be-4acd-a7d5-9f89dcb447c7,0199e12b-421c-7f4a-bf80-2686795ae018,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
