timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:22:06.420444+00:00,20,a012d8b3-900b-4811-a98d-c24d63ff7a20,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run 'a012d8b3-900b-4811-a98d-c24d63ff7a20'
2025-11-07 08:22:08.712782+00:00,20,a012d8b3-900b-4811-a98d-c24d63ff7a20,,Creating Kubernetes job...
2025-11-07 08:22:08.918729+00:00,20,a012d8b3-900b-4811-a98d-c24d63ff7a20,,Completed submission of flow run 'a012d8b3-900b-4811-a98d-c24d63ff7a20'
2025-11-07 08:22:15.909448+00:00,20,a012d8b3-900b-4811-a98d-c24d63ff7a20,,Opening process...
2025-11-07 08:22:18.685665+00:00,20,a012d8b3-900b-4811-a98d-c24d63ff7a20,, > Running git_clone step...
2025-11-07 08:22:25.170544+00:00,20,a012d8b3-900b-4811-a98d-c24d63ff7a20,,Beginning flow run 'agate-kudu' for flow 'run-modint-flow-without-redis'
2025-11-07 08:22:25.377280+00:00,20,a012d8b3-900b-4811-a98d-c24d63ff7a20,019a5d68-deb7-7360-ba21-728f44cbbda2,This job ID will be used - modint-prefect-agate-kudu-1
2025-11-07 08:22:25.381283+00:00,20,a012d8b3-900b-4811-a98d-c24d63ff7a20,019a5d68-deb7-7360-ba21-728f44cbbda2,Finished in state Completed()
2025-11-07 08:22:25.991108+00:00,20,a012d8b3-900b-4811-a98d-c24d63ff7a20,019a5d68-e1a1-7487-9efa-1721ced85e16,Finished in state Completed()
2025-11-07 08:22:26.207676+00:00,20,a012d8b3-900b-4811-a98d-c24d63ff7a20,019a5d68-df67-7fc1-ab67-73cd3767be4f,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
