timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:34:26.148482+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run 'fb6ed50d-83b1-4bdf-a0da-96bbffb31824'
2025-11-07 08:34:26.342195+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,,Creating Kubernetes job...
2025-11-07 08:34:26.621513+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,,Completed submission of flow run 'fb6ed50d-83b1-4bdf-a0da-96bbffb31824'
2025-11-07 08:34:32.793717+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,,Opening process...
2025-11-07 08:34:35.410807+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,, > Running git_clone step...
2025-11-07 08:34:40.983472+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,,Beginning flow run 'lyrical-bison' for flow 'run-modint-flow-without-redis'
2025-11-07 08:34:41.183011+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,019a5d74-18fb-7a75-a61b-e7a0c92899cb,This job ID will be used - modint-prefect-lyrical-bison-1
2025-11-07 08:34:41.189192+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,019a5d74-18fb-7a75-a61b-e7a0c92899cb,Finished in state Completed()
2025-11-07 08:34:41.704517+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,019a5d74-1b54-7423-b542-f9e8b847de87,Finished in state Completed()
2025-11-07 08:34:41.874114+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,019a5d74-19a8-7b7e-a973-6ea10dcc4e02,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-07 08:34:41.880977+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,019a5d74-19a8-7b7e-a973-6ea10dcc4e02,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-lyrical-bison-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/Projects/C-BIZ01A/Axelspace/Japan_Forestry_Samples/SR_sample_48_GRUS_Tiles_TCI/SR_sample_48_GRUS_Tiles/GRUS1E_20220518011732/GRUS1E_20220518011732_L1C_PSM_N35002499.tif --save-path /nas/Projects/C-BIZ01A/Axelspace/Japan_Forestry_Samples/SR_sample_48_GRUS_Tiles_TCI/SR_sample_48_GRUS_Tiles/GRUS1E_20220518011732/Results/GRUS1E_20220518011732_L1C_PSM_N35002499_SuperX.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4 --single-band"
2025-11-07 08:34:44.573893+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,019a5d74-19a8-7b7e-a973-6ea10dcc4e02,
2025-11-07 08:34:44.582182+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,019a5d74-19a8-7b7e-a973-6ea10dcc4e02,Finished in state Completed()
2025-11-07 08:35:51.561946+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,019a5d74-19a9-77e7-b8b9-09ebd7b5c618,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '57s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:36:57.927845+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,019a5d74-19a9-77e7-b8b9-09ebd7b5c618,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:38:05.156572+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,019a5d74-19a9-77e7-b8b9-09ebd7b5c618,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:39:05.410064+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,019a5d74-19a9-77e7-b8b9-09ebd7b5c618,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:40:13.131463+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,019a5d74-19a9-77e7-b8b9-09ebd7b5c618,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:41:24.720011+00:00,20,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,019a5d74-19a9-77e7-b8b9-09ebd7b5c618,"{'user': 'dlk-bot', 'status': 'Running', 'reason': 'Error', 'age': '6m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:42:34.174481+00:00,40,fb6ed50d-83b1-4bdf-a0da-96bbffb31824,019a5d74-19a9-77e7-b8b9-09ebd7b5c618,"{'user': 'dlk-bot', 'status': 'Failed', 'reason': 'Error', 'age': '7m', 'node': 'a40-102', 'gpus': '', 'ports': ''}"
