timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:09:47.759781+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '435ebced-65e1-4933-9cf8-ea871dd2f6eb'
2025-11-07 08:09:47.957840+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,,Creating Kubernetes job...
2025-11-07 08:09:48.177482+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,,Completed submission of flow run '435ebced-65e1-4933-9cf8-ea871dd2f6eb'
2025-11-07 08:09:54.584577+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,,Opening process...
2025-11-07 08:09:57.294477+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,, > Running git_clone step...
2025-11-07 08:10:02.895251+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,,Beginning flow run 'bulky-flounder' for flow 'run-modint-flow-without-redis'
2025-11-07 08:10:03.043501+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,019a5d5d-8b33-7d94-b7bf-d3a2c7ac376e,This job ID will be used - modint-prefect-bulky-flounder-1
2025-11-07 08:10:03.049475+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,019a5d5d-8b33-7d94-b7bf-d3a2c7ac376e,Finished in state Completed()
2025-11-07 08:10:03.564457+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,019a5d5d-8d56-7081-b9e8-abda7bd165fc,Finished in state Completed()
2025-11-07 08:10:03.744161+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,019a5d5d-8bac-7a0f-b437-9ed5110d8882,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-07 08:10:03.751444+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,019a5d5d-8bac-7a0f-b437-9ed5110d8882,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-bulky-flounder-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/Projects/C-BIZ01A/Axelspace/Japan_Forestry_Samples/SR_sample_48_GRUS_Tiles_TCI/SR_sample_48_GRUS_Tiles/GRUS1B_20240906004711/GRUS1B_20240906004711_L1C_PSM_N35012497.tif --save-path /nas/Projects/C-BIZ01A/Axelspace/Japan_Forestry_Samples/SR_sample_48_GRUS_Tiles_TCI/SR_sample_48_GRUS_Tiles/GRUS1B_20240906004711/Results/GRUS1B_20240906004711_L1C_PSM_N35012497_SuperX.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4 --single-band"
2025-11-07 08:10:05.183576+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,019a5d5d-8bac-7a0f-b437-9ed5110d8882,
2025-11-07 08:10:05.191678+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,019a5d5d-8bac-7a0f-b437-9ed5110d8882,Finished in state Completed()
2025-11-07 08:11:19.976038+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,019a5d5d-8bad-700d-be3a-ed719eca8262,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '40s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:12:33.333072+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,019a5d5d-8bad-700d-be3a-ed719eca8262,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:13:40.364419+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,019a5d5d-8bad-700d-be3a-ed719eca8262,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:14:43.666182+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,019a5d5d-8bad-700d-be3a-ed719eca8262,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:15:57.523466+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,019a5d5d-8bad-700d-be3a-ed719eca8262,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:17:07.858145+00:00,20,435ebced-65e1-4933-9cf8-ea871dd2f6eb,019a5d5d-8bad-700d-be3a-ed719eca8262,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '6m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-07 08:18:13.664277+00:00,40,435ebced-65e1-4933-9cf8-ea871dd2f6eb,019a5d5d-8bad-700d-be3a-ed719eca8262,"{'user': 'dlk-bot', 'status': 'Failed', 'reason': 'Error', 'age': '7m', 'node': 'a40-102', 'gpus': '', 'ports': ''}"
