timestamp,level,flow_run_id,task_run_id,message
2025-10-31 06:41:47.352955+00:00,20,872836f5-ac44-42f0-94bb-19dbb5390698,,Beginning subflow run 'fiery-tanuki' for flow 'run-modint-flow'
2025-10-31 06:41:47.419846+00:00,20,872836f5-ac44-42f0-94bb-19dbb5390698,019a3900-395d-7f94-9b33-1007ead60f18,This job ID will be used - modint-prefect-fiery-tanuki-1
2025-10-31 06:41:47.425937+00:00,20,872836f5-ac44-42f0-94bb-19dbb5390698,019a3900-395d-7f94-9b33-1007ead60f18,Finished in state Completed()
2025-10-31 06:41:47.658482+00:00,20,872836f5-ac44-42f0-94bb-19dbb5390698,019a3900-39a6-761a-bafc-fc1231e2c66f,Finished in state Completed()
2025-10-31 06:41:47.775102+00:00,20,872836f5-ac44-42f0-94bb-19dbb5390698,019a3900-39ac-7e63-8a62-12f588d4e62c,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1738E-1263N.vrt'}
2025-10-31 06:41:47.779031+00:00,20,872836f5-ac44-42f0-94bb-19dbb5390698,019a3900-3ad8-76fc-923f-b67ea12d0fb1,Finished in state Completed()
2025-10-31 06:41:47.927804+00:00,20,872836f5-ac44-42f0-94bb-19dbb5390698,019a3900-39a6-7773-b856-36c7638d70f9,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 06:41:47.953671+00:00,20,872836f5-ac44-42f0-94bb-19dbb5390698,019a3900-39a6-7773-b856-36c7638d70f9,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-fiery-tanuki-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-fiery-tanuki-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/magnificent-unicorn --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 06:41:49.810914+00:00,20,872836f5-ac44-42f0-94bb-19dbb5390698,019a3900-39a6-7773-b856-36c7638d70f9,
2025-10-31 06:41:49.818146+00:00,20,872836f5-ac44-42f0-94bb-19dbb5390698,019a3900-39a6-7773-b856-36c7638d70f9,Finished in state Completed()
2025-10-31 06:43:55.522892+00:00,20,872836f5-ac44-42f0-94bb-19dbb5390698,019a3900-39a9-7565-b65a-6f8ecd942853,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 06:45:00.210851+00:00,20,872836f5-ac44-42f0-94bb-19dbb5390698,019a3900-39a9-7565-b65a-6f8ecd942853,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 06:46:03.423678+00:00,20,872836f5-ac44-42f0-94bb-19dbb5390698,019a3900-39a9-7565-b65a-6f8ecd942853,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
