timestamp,level,flow_run_id,task_run_id,message
2025-11-07 07:18:31.604067+00:00,20,8574d90f-8582-4718-9d40-820ffb4bdc79,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '8574d90f-8582-4718-9d40-820ffb4bdc79'
2025-11-07 07:18:31.891394+00:00,20,8574d90f-8582-4718-9d40-820ffb4bdc79,,Creating Kubernetes job...
2025-11-07 07:18:32.135739+00:00,20,8574d90f-8582-4718-9d40-820ffb4bdc79,,Completed submission of flow run '8574d90f-8582-4718-9d40-820ffb4bdc79'
2025-11-07 07:18:38.665948+00:00,20,8574d90f-8582-4718-9d40-820ffb4bdc79,,Opening process...
2025-11-07 07:18:41.407284+00:00,20,8574d90f-8582-4718-9d40-820ffb4bdc79,, > Running git_clone step...
2025-11-07 07:18:47.084529+00:00,20,8574d90f-8582-4718-9d40-820ffb4bdc79,,Beginning flow run 'epsilon4-kabah-quadrant' for flow 'run-modint-flow-without-redis'
2025-11-07 07:18:47.250345+00:00,20,8574d90f-8582-4718-9d40-820ffb4bdc79,019a5d2e-9c50-7b48-840f-edaed3e0658f,This job ID will be used - modint-prefect-epsilon4-kabah-quadrant-1
2025-11-07 07:18:47.256312+00:00,20,8574d90f-8582-4718-9d40-820ffb4bdc79,019a5d2e-9c50-7b48-840f-edaed3e0658f,Finished in state Completed()
2025-11-07 07:18:47.764231+00:00,20,8574d90f-8582-4718-9d40-820ffb4bdc79,019a5d2e-9e83-7065-84e2-8c3ae441217c,Finished in state Completed()
2025-11-07 07:18:47.945379+00:00,20,8574d90f-8582-4718-9d40-820ffb4bdc79,019a5d2e-9cdb-79dc-9a2b-585c0ea483cd,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
