timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:34:00.055780+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run 'e7fadeba-185f-46e7-a4a1-a00ea8d2dbae'
2025-11-07 08:34:00.266078+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,,Creating Kubernetes job...
2025-11-07 08:34:00.503649+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,,Completed submission of flow run 'e7fadeba-185f-46e7-a4a1-a00ea8d2dbae'
2025-11-07 08:34:07.932464+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,,Opening process...
2025-11-07 08:34:10.782224+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,, > Running git_clone step...
2025-11-07 08:34:16.457408+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,,Beginning flow run 'winged-nuthatch' for flow 'run-modint-flow-without-redis'
2025-11-07 08:34:16.689594+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,019a5d73-b947-7c3c-9971-fa749be6e4c0,This job ID will be used - modint-prefect-winged-nuthatch-1
2025-11-07 08:34:16.695619+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,019a5d73-b947-7c3c-9971-fa749be6e4c0,Finished in state Completed()
2025-11-07 08:34:17.311381+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,019a5d73-bc22-79f4-9667-680f9794f63f,Finished in state Completed()
2025-11-07 08:34:17.495460+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,019a5d73-b9fb-7e91-a0f5-451810d7d0e5,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-07 08:34:17.501758+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,019a5d73-b9fb-7e91-a0f5-451810d7d0e5,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-winged-nuthatch-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/Projects/C-BIZ01A/Axelspace/Japan_Forestry_Samples/SR_sample_48_GRUS_Tiles_TCI/SR_sample_48_GRUS_Tiles/GRUS1D_20241210004229/GRUS1D_20241210004229_L1C_PSM_N35022500.tif --save-path /nas/Projects/C-BIZ01A/Axelspace/Japan_Forestry_Samples/SR_sample_48_GRUS_Tiles_TCI/SR_sample_48_GRUS_Tiles/GRUS1D_20241210004229/Results/GRUS1D_20241210004229_L1C_PSM_N35022500_SuperX.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4 --single-band"
2025-11-07 08:34:19.429268+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,019a5d73-b9fb-7e91-a0f5-451810d7d0e5,
2025-11-07 08:34:19.437587+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,019a5d73-b9fb-7e91-a0f5-451810d7d0e5,Finished in state Completed()
2025-11-07 08:35:34.173233+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,019a5d73-b9fb-7466-8c07-f458ea28d26e,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '56s', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-07 08:36:37.522438+00:00,20,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,019a5d73-b9fb-7466-8c07-f458ea28d26e,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-07 08:37:52.009743+00:00,40,e7fadeba-185f-46e7-a4a1-a00ea8d2dbae,019a5d73-b9fb-7466-8c07-f458ea28d26e,"{'user': 'dlk-bot', 'status': 'Failed', 'reason': 'Error', 'age': '3m', 'node': 'a10-101', 'gpus': '', 'ports': ''}"
