timestamp,level,flow_run_id,task_run_id,message
2025-10-31 06:18:33.912290+00:00,20,498008ff-0766-4625-9e23-083671af84fd,,Beginning subflow run 'evasive-kangaroo' for flow 'run-modint-flow'
2025-10-31 06:18:33.981374+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f63c-7f70-bb50-ab62e2964d4b,This job ID will be used - modint-prefect-evasive-kangaroo-1
2025-10-31 06:18:33.986748+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f63c-7f70-bb50-ab62e2964d4b,Finished in state Completed()
2025-10-31 06:18:34.205765+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f689-7177-87ab-03cdc523882e,Finished in state Completed()
2025-10-31 06:18:34.252612+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f68d-714a-91e2-6214aaeaf8cd,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1737E-1266N.vrt'}
2025-10-31 06:18:34.257542+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f68d-714a-91e2-6214aaeaf8cd,Progress: 100.0 percent
2025-10-31 06:18:34.328912+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f7ba-7025-8831-3a35d06f868a,Finished in state Completed()
2025-10-31 06:18:34.499132+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f689-729a-9a27-ffff4bc01112,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 06:18:34.505109+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f689-729a-9a27-ffff4bc01112,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-evasive-kangaroo-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-evasive-kangaroo-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/delightful-oryx --run-id 51f5a9bc2f8e4a5ea6e95499ded4db40 --logit --save-polygon --polygon-type road_polygon --ext gpkg"
2025-10-31 06:18:36.443715+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f689-729a-9a27-ffff4bc01112,
2025-10-31 06:18:36.450956+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f689-729a-9a27-ffff4bc01112,Finished in state Completed()
2025-10-31 06:19:04.292830+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f68d-714a-91e2-6214aaeaf8cd,Progress: 100.0 percent
2025-10-31 06:19:34.328563+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f68d-714a-91e2-6214aaeaf8cd,Progress: 100.0 percent
2025-10-31 06:19:40.908245+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f68b-702b-a168-3a5b49915548,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '52s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 06:20:04.364441+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f68d-714a-91e2-6214aaeaf8cd,Progress: 100.0 percent
2025-10-31 06:20:34.396660+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f68d-714a-91e2-6214aaeaf8cd,Progress: 100.0 percent
2025-10-31 06:20:47.651382+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f68b-702b-a168-3a5b49915548,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 06:21:04.432237+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f68d-714a-91e2-6214aaeaf8cd,Progress: 100.0 percent
2025-10-31 06:21:34.468190+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f68d-714a-91e2-6214aaeaf8cd,Progress: 100.0 percent
2025-10-31 06:21:53.197862+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f68b-702b-a168-3a5b49915548,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 06:22:04.503953+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f68d-714a-91e2-6214aaeaf8cd,Progress: 100.0 percent
2025-10-31 06:22:34.533337+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f68d-714a-91e2-6214aaeaf8cd,Progress: 100.0 percent
2025-10-31 06:22:56.344837+00:00,20,498008ff-0766-4625-9e23-083671af84fd,019a38ea-f68b-702b-a168-3a5b49915548,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
