timestamp,level,flow_run_id,task_run_id,message
2025-08-28 06:00:28.687900+00:00,20,5113c936-a2f4-4d33-b31e-e2651166a522,,Beginning subflow run 'warm-hoatzin' for flow 'run-modint-flow'
2025-08-28 06:00:28.758981+00:00,20,5113c936-a2f4-4d33-b31e-e2651166a522,0198ef43-6712-7612-92bd-7b6f458cbd66,This job ID will be used - modint-prefect-warm-hoatzin-1
2025-08-28 06:00:28.764795+00:00,20,5113c936-a2f4-4d33-b31e-e2651166a522,0198ef43-6712-7612-92bd-7b6f458cbd66,Finished in state Completed()
2025-08-28 06:00:28.982442+00:00,20,5113c936-a2f4-4d33-b31e-e2651166a522,0198ef43-6764-75e9-a8f0-42d8d74a3bdd,Finished in state Completed()
2025-08-28 06:00:29.027019+00:00,20,5113c936-a2f4-4d33-b31e-e2651166a522,0198ef43-6768-7a9e-b51c-dec75b3a40e6,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2024_11_mosaic_cog_L15-1737E-1266N.vrt'}
2025-08-28 06:00:29.107693+00:00,20,5113c936-a2f4-4d33-b31e-e2651166a522,0198ef43-6891-7f7d-b597-d863a209d82d,Finished in state Completed()
2025-08-28 06:00:29.267158+00:00,20,5113c936-a2f4-4d33-b31e-e2651166a522,0198ef43-6764-75bc-83fa-d965b29bb845,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-08-28 06:00:29.272324+00:00,20,5113c936-a2f4-4d33-b31e-e2651166a522,0198ef43-6764-75bc-83fa-d965b29bb845,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-warm-hoatzin-1 --cpus 4 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250827.11 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-warm-hoatzin-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/platinum-locust --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-08-28 06:00:32.707424+00:00,20,5113c936-a2f4-4d33-b31e-e2651166a522,0198ef43-6764-75bc-83fa-d965b29bb845,
2025-08-28 06:00:32.716212+00:00,20,5113c936-a2f4-4d33-b31e-e2651166a522,0198ef43-6764-75bc-83fa-d965b29bb845,Finished in state Completed()
