timestamp,level,flow_run_id,task_run_id,message
2025-09-15 02:38:40.152461+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1bee-7aea-b6c3-1f19d5709fd4,Finished in state Completed()
2025-09-15 02:38:40.828616+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1955-73db-b848-96dad64bd7d8,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-15 02:38:40.835574+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1955-73db-b848-96dad64bd7d8,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-beta4-azanulbizar-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.0.10-20250410.26 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-beta4-azanulbizar-1 --output_path /ext/modint-prefect-workspace/sales-team-playground/Abaca25JUN03021054-M2AS-050369827010_01_P001_1234_SuperX.TIF --run-id c2b3f5e59a184645a157d7b230809321"
2025-09-15 02:38:45.561657+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1955-73db-b848-96dad64bd7d8,
2025-09-15 02:38:45.570052+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1955-73db-b848-96dad64bd7d8,Finished in state Completed()
2025-09-15 02:39:58.014967+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': '', 'age': '6s', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-15 02:41:13.454144+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': '', 'age': '1m', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-15 02:42:19.370330+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': '', 'age': '2m', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-15 02:43:36.470304+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': '', 'age': '3m', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-15 02:44:52.144729+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': '', 'age': '5m', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-15 02:46:07.959909+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': '', 'age': '6m', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-15 02:47:20.408625+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '7m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-09-15 02:48:36.813441+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '8m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-09-15 02:49:48.901171+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '10m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-09-15 02:51:07.108584+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '11m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-09-15 02:52:23.941694+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '12m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-09-15 02:53:10.859499+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1959-7537-a297-d2d9337cab03,None
2025-09-15 02:53:10.864602+00:00,40,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1959-7537-a297-d2d9337cab03,Inference was failed. See the logs for detail.
2025-09-15 02:53:10.866748+00:00,40,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1959-7537-a297-d2d9337cab03,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-hotfix-added-separate-worker-for-bhc/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-09-15 02:53:10.882087+00:00,40,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1959-7537-a297-d2d9337cab03,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-09-15 02:53:44.165462+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,Scheduler status succeeded!
2025-09-15 02:53:44.167765+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '13m', 'node': 'a100-101', 'gpus': '', 'ports': ''}"
2025-09-15 02:53:44.170135+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,"['/usr/local/lib/python3.10/dist-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers', '  warnings.warn(f""Importing from {__name__} is deprecated, please import via timm.layers"", FutureWarning)', '\rDownloading artifacts:   0%|          | 0/2 [00:00<?, ?it/s]\rDownloading artifacts:  50%|█████     | 1/2 [00:00<00:00, 52.19it/s]\rDownloading artifacts: 100%|██████████| 2/2 [00:05<00:00,  2.60s/it]\rDownloading artifacts: 100%|██████████| 2/2 [00:05<00:00,  2.60s/it]\rDownloading artifacts: 100%|██████████| 2/2 [00:05<00:00,  2.60s/it]', '2025-09-15 02:52:49.606 | ERROR    | se:inference:393 - An exception occurred:', 'Traceback (most recent call last):', '  File ""/weaver/se.py"", line 322, in inference', '    dataloader, windows = self.build_dataloader(', '  File ""/weaver/se.py"", line 82, in build_dataloader', '    src = gdal.Open(str(scene_path))', '  File ""/usr/local/lib/python3.10/dist-packages/osgeo/gdal.py"", line 5339, in Open', '    return _gdal.Open(*args)', 'RuntimeError: /nas/Projects/C-BIZ01A/SkymapGlobalPH/Abaca25JUN03021054-M2AS-050369827010_01_P001_1234.TIF: No such file or directory', '', 'load checkpoint from local path: /tmp/tmp56je0b_9/checkpoint/model_final.pth', 'The model and loaded state dict do not match exactly', '', 'unexpected key in source state_dict: perceptual_loss.vgg.mean, perceptual_loss.vgg.std, perceptual_loss.vgg.vgg_layers.0.weight, perceptual_loss.vgg.vgg_layers.0.bias, perceptual_loss.vgg.vgg_layers.2.weight, perceptual_loss.vgg.vgg_layers.2.bias, perceptual_loss.vgg.vgg_layers.5.weight, perceptual_loss.vgg.vgg_layers.5.bias, perceptual_loss.vgg.vgg_layers.7.weight, perceptual_loss.vgg.vgg_layers.7.bias, perceptual_loss.vgg.vgg_layers.10.weight, perceptual_loss.vgg.vgg_layers.10.bias, perceptual_loss.vgg.vgg_layers.12.weight, perceptual_loss.vgg.vgg_layers.12.bias, perceptual_loss.vgg.vgg_layers.14.weight, perceptual_loss.vgg.vgg_layers.14.bias, perceptual_loss.vgg.vgg_layers.16.weight, perceptual_loss.vgg.vgg_layers.16.bias, perceptual_loss.vgg.vgg_layers.19.weight, perceptual_loss.vgg.vgg_layers.19.bias, perceptual_loss.vgg.vgg_layers.21.weight, perceptual_loss.vgg.vgg_layers.21.bias, perceptual_loss.vgg.vgg_layers.23.weight, perceptual_loss.vgg.vgg_layers.23.bias, perceptual_loss.vgg.vgg_layers.25.weight, perceptual_loss.vgg.vgg_layers.25.bias, perceptual_loss.vgg.vgg_layers.28.weight, perceptual_loss.vgg.vgg_layers.28.bias, perceptual_loss.vgg.vgg_layers.30.weight, perceptual_loss.vgg.vgg_layers.30.bias, perceptual_loss.vgg.vgg_layers.32.weight, perceptual_loss.vgg.vgg_layers.32.bias, perceptual_loss.vgg.vgg_layers.34.weight, perceptual_loss.vgg.vgg_layers.34.bias', '', '\x1b[32m2025-09-15T02:52:49.606089+0000\x1b[0m \x1b[31m\x1b[1mAn exception occurred:', 'Traceback (most recent call last):', '  File ""/weaver/se.py"", line 322, in inference', '    dataloader, windows = self.build_dataloader(', '  File ""/weaver/se.py"", line 82, in build_dataloader', '    src = gdal.Open(str(scene_path))', '  File ""/usr/local/lib/python3.10/dist-packages/osgeo/gdal.py"", line 5339, in Open', '    return _gdal.Open(*args)', 'RuntimeError: /nas/Projects/C-BIZ01A/SkymapGlobalPH/Abaca25JUN03021054-M2AS-050369827010_01_P001_1234.TIF: No such file or directory', '\x1b[0m', '']"
2025-09-15 02:53:44.182559+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,01994b3d-1957-7dcc-879e-41434e604dbf,Finished in state Completed()
2025-09-15 02:53:44.194714+00:00,40,4ae6c210-2620-4088-a129-0d077673e100,,"Encountered exception during execution: InferenceFailError()
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-hotfix-added-separate-worker-for-bhc/modint_prefect/prefect_flow.py"", line 530, in run_modint_flow
    inference_result = check_inference_status_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-hotfix-added-separate-worker-for-bhc/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-09-15 02:53:44.314147+00:00,20,4ae6c210-2620-4088-a129-0d077673e100,,Finished in state Failed('Flow run encountered an exception: InferenceFailError: ')
2025-09-15 02:53:44.316996+00:00,40,4ae6c210-2620-4088-a129-0d077673e100,,"Engine execution exited with unexpected exception
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1554, in run_flow
    ret_val = run_flow_sync(**kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1399, in run_flow_sync
    return engine.state if return_type == ""state"" else engine.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 361, in result
    raise self._raised
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-hotfix-added-separate-worker-for-bhc/modint_prefect/prefect_flow.py"", line 530, in run_modint_flow
    inference_result = check_inference_status_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-hotfix-added-separate-worker-for-bhc/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-09-15 02:53:44.965680+00:00,40,4ae6c210-2620-4088-a129-0d077673e100,,Process for flow run 'beta4-azanulbizar' exited with status code: 1
