timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:33:29.027931+00:00,20,1a121ad9-707e-42da-9264-e3aae27f086c,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '1a121ad9-707e-42da-9264-e3aae27f086c'
2025-11-07 08:33:29.235638+00:00,20,1a121ad9-707e-42da-9264-e3aae27f086c,,Creating Kubernetes job...
2025-11-07 08:33:29.464211+00:00,20,1a121ad9-707e-42da-9264-e3aae27f086c,,Completed submission of flow run '1a121ad9-707e-42da-9264-e3aae27f086c'
2025-11-07 08:33:35.961809+00:00,20,1a121ad9-707e-42da-9264-e3aae27f086c,,Opening process...
2025-11-07 08:33:38.792137+00:00,20,1a121ad9-707e-42da-9264-e3aae27f086c,, > Running git_clone step...
2025-11-07 08:33:44.132159+00:00,20,1a121ad9-707e-42da-9264-e3aae27f086c,,Beginning flow run 'hopping-pronghorn' for flow 'run-modint-flow-without-redis'
2025-11-07 08:33:44.348375+00:00,20,1a121ad9-707e-42da-9264-e3aae27f086c,019a5d73-3ae9-7a52-ac4a-f0c729ccfd8b,This job ID will be used - modint-prefect-hopping-pronghorn-1
2025-11-07 08:33:44.354308+00:00,20,1a121ad9-707e-42da-9264-e3aae27f086c,019a5d73-3ae9-7a52-ac4a-f0c729ccfd8b,Finished in state Completed()
2025-11-07 08:33:44.992183+00:00,20,1a121ad9-707e-42da-9264-e3aae27f086c,019a5d73-3dcd-76de-a8d0-bfc7ab40fc09,Finished in state Completed()
2025-11-07 08:33:45.185442+00:00,20,1a121ad9-707e-42da-9264-e3aae27f086c,019a5d73-3ba5-79c6-86f2-5a2cce40f3d4,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
