timestamp,level,flow_run_id,task_run_id,message
2025-11-07 06:26:54.946826+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run 'dd2f876b-b509-4563-934e-60e76b63e58e'
2025-11-07 06:26:55.135272+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,,Creating Kubernetes job...
2025-11-07 06:26:55.422816+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,,Completed submission of flow run 'dd2f876b-b509-4563-934e-60e76b63e58e'
2025-11-07 06:27:02.292656+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,,Opening process...
2025-11-07 06:27:04.931953+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,, > Running git_clone step...
2025-11-07 06:27:10.455919+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,,Beginning flow run 'omicron197-halana-z' for flow 'run-modint-flow'
2025-11-07 06:27:10.659318+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,019a5cff-5c19-760a-b439-270b9501f0cb,This job ID will be used - modint-prefect-omicron197-halana-z-1
2025-11-07 06:27:10.665249+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,019a5cff-5c19-760a-b439-270b9501f0cb,Finished in state Completed()
2025-11-07 06:27:11.250361+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,019a5cff-5ccc-7b95-b783-f9b39bb174a0,Finished in state Completed()
2025-11-07 06:27:11.312968+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,019a5cff-5ccc-722b-a5ff-db5669b5de35,Finished in state Completed()
2025-11-07 06:27:11.355057+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,019a5cff-5cd3-7178-a37c-748fcfef1b55,{'scene_path': '/nas/Projects/C-BIZ01A/Axelspace/Japan_Forestry_Samples/SR_sample-48_GRUS_Tiles_TCI/SR_sample-48_GRUS_Tiles/GRUS1B_20221125012042/GRUS1B_20221125012042_L1C_PSM_N35002499.tif'}
2025-11-07 06:27:11.443894+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,019a5cff-5fa5-721e-a5d2-3e96b9478eab,Finished in state Completed()
2025-11-07 06:27:11.593066+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,019a5cff-5cd1-7f3a-8072-e603830706c2,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-07 06:27:11.600088+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,019a5cff-5cd1-7f3a-8072-e603830706c2,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-omicron197-halana-z-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-omicron197-halana-z-1 --output_path /nas/Projects/C-BIZ01A/Axelspace/Japan_Forestry_Samples/SR_sample-48_GRUS_Tiles_TCI/SR_sample-48_GRUS_Tiles/GRUS1B_20221125012042/Results/GRUS1B_20221125012042_L1C_PSM_N35002499_SuperX.tif --run-id 5ce80c722ad74404a4907fbe400a97f3"
2025-11-07 06:27:12.980085+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,019a5cff-5cd1-7f3a-8072-e603830706c2,
2025-11-07 06:27:12.988617+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,019a5cff-5cd1-7f3a-8072-e603830706c2,Finished in state Completed()
2025-11-07 06:28:25.209229+00:00,20,dd2f876b-b509-4563-934e-60e76b63e58e,019a5cff-5cd2-7c2e-b6a2-11066ddfb5e3,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '54s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
