timestamp,level,flow_run_id,task_run_id,message
2025-11-11 08:09:09.975762+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '7c2ad738-f169-4c88-a9fb-c8d921613ac7'
2025-11-11 08:09:10.155466+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,,Creating Kubernetes job...
2025-11-11 08:09:10.394608+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,,Completed submission of flow run '7c2ad738-f169-4c88-a9fb-c8d921613ac7'
2025-11-11 08:09:16.763229+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,,Opening process...
2025-11-11 08:09:19.478828+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,, > Running git_clone step...
2025-11-11 08:09:25.080930+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,,Beginning flow run 'kappa5-cansacbe' for flow 'run-modint-flow-without-redis-stereo'
2025-11-11 08:09:25.245732+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-677d-7723-b2be-8cef384740fa,This job ID will be used - modint-prefect-kappa5-cansacbe-1
2025-11-11 08:09:25.251674+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-677d-7723-b2be-8cef384740fa,Finished in state Completed()
2025-11-11 08:09:25.768413+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-69c5-748d-bc9b-19a0289c1a89,Finished in state Completed()
2025-11-11 08:09:25.941893+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7e76-b3f6-0323757302f8,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-11 08:09:25.948532+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7e76-b3f6-0323757302f8,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-kappa5-cansacbe-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/gim:main-20250805.13 -- python3 /home/Gim/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-kappa5-cansacbe-1 --ref-input /nas/k8s/dev/research/hojin/DSAR-TD/20251111/ryu/ryu_output/sar.tif --warp-input /nas/k8s/dev/research/hojin/DSAR-TD/20251111/ryu/eo.tif --output /nas/k8s/dev/research/hojin/DSAR-TD/20251111/ryu"
2025-11-11 08:09:26.628942+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7e76-b3f6-0323757302f8,
2025-11-11 08:09:26.636703+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7e76-b3f6-0323757302f8,Finished in state Completed()
2025-11-11 08:10:36.942759+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': 'ContainerCreating', 'age': '58s', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-11 08:11:40.967721+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': 'ContainerCreating', 'age': '2m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-11 08:12:49.041489+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': 'ContainerCreating', 'age': '3m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-11 08:13:55.386270+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': 'ContainerCreating', 'age': '4m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-11 08:14:58.591435+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': 'ContainerCreating', 'age': '5m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-11 08:16:00.298794+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': 'ContainerCreating', 'age': '6m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-11 08:17:04.435239+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': 'ContainerCreating', 'age': '7m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-11 08:18:07.356139+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '8m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-11 08:19:11.267583+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '9m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-11 08:20:14.822188+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '10m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-11 08:21:18.926142+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '11m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-11 08:22:20.604511+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '12m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-11 08:23:25.448976+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '13m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-11 08:24:31.607751+00:00,20,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '14m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-11 08:25:41.452209+00:00,40,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"{'user': 'dlk-bot', 'status': 'Failed', 'reason': 'OOMKilled', 'age': '16m', 'node': 'a10-101', 'gpus': '', 'ports': ''}"
2025-11-11 08:25:41.455218+00:00,40,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"['Checkpoint not found at /home/Gim/checkpoint/gim_dkm_100h.ckpt, using local checkpoint instead.', 'Checkpoint not found at /home/Gim/checkpoint/gim_dkm_100h.ckpt, using local checkpoint instead.', 'Killed', '']"
2025-11-11 08:25:41.458262+00:00,40,7c2ad738-f169-4c88-a9fb-c8d921613ac7,019a71f6-6807-7ea1-ab3e-b4db30af694c,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 283, in check_scheduler_ps_logs
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
