timestamp,level,flow_run_id,task_run_id,message
2025-10-31 08:01:55.399088+00:00,20,6c7f00b9-3cf4-46c6-8275-09e07b3309b6,,Beginning subflow run 'sticky-mongoose' for flow 'run-modint-flow'
2025-10-31 08:01:55.466763+00:00,20,6c7f00b9-3cf4-46c6-8275-09e07b3309b6,019a3949-96cb-7d07-8035-00fd86240d37,This job ID will be used - modint-prefect-sticky-mongoose-1
2025-10-31 08:01:55.477397+00:00,20,6c7f00b9-3cf4-46c6-8275-09e07b3309b6,019a3949-96cb-7d07-8035-00fd86240d37,Finished in state Completed()
2025-10-31 08:01:55.680459+00:00,20,6c7f00b9-3cf4-46c6-8275-09e07b3309b6,019a3949-971b-7270-9884-6d43ceee3f09,Finished in state Completed()
2025-10-31 08:01:55.718230+00:00,20,6c7f00b9-3cf4-46c6-8275-09e07b3309b6,019a3949-9720-73bb-9223-80394a504ca1,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1734E-1261N.vrt'}
2025-10-31 08:01:55.821243+00:00,20,6c7f00b9-3cf4-46c6-8275-09e07b3309b6,019a3949-984e-70ce-8202-ef20116c3790,Finished in state Completed()
2025-10-31 08:01:55.997776+00:00,20,6c7f00b9-3cf4-46c6-8275-09e07b3309b6,019a3949-971c-7ee7-a928-348fb82c9b7d,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 08:01:56.005250+00:00,20,6c7f00b9-3cf4-46c6-8275-09e07b3309b6,019a3949-971c-7ee7-a928-348fb82c9b7d,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-sticky-mongoose-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-sticky-mongoose-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/daft-auk --run-id 51f5a9bc2f8e4a5ea6e95499ded4db40 --logit --save-polygon --polygon-type road_polygon --ext gpkg"
2025-10-31 08:01:58.509619+00:00,20,6c7f00b9-3cf4-46c6-8275-09e07b3309b6,019a3949-971c-7ee7-a928-348fb82c9b7d,
2025-10-31 08:01:58.517961+00:00,20,6c7f00b9-3cf4-46c6-8275-09e07b3309b6,019a3949-971c-7ee7-a928-348fb82c9b7d,Finished in state Completed()
2025-10-31 08:03:01.372145+00:00,20,6c7f00b9-3cf4-46c6-8275-09e07b3309b6,019a3949-971f-7d78-9eda-1dd48a38b8f5,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '42s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 08:04:06.860616+00:00,20,6c7f00b9-3cf4-46c6-8275-09e07b3309b6,019a3949-971f-7d78-9eda-1dd48a38b8f5,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 08:05:08.987112+00:00,20,6c7f00b9-3cf4-46c6-8275-09e07b3309b6,019a3949-971f-7d78-9eda-1dd48a38b8f5,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 08:06:19.754972+00:00,20,6c7f00b9-3cf4-46c6-8275-09e07b3309b6,019a3949-971f-7d78-9eda-1dd48a38b8f5,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
