timestamp,level,flow_run_id,task_run_id,message
2025-10-31 07:27:19.541833+00:00,20,06319ea8-0a8b-45a7-ac13-6e5cc1d8c7d4,,Beginning subflow run 'large-capuchin' for flow 'run-modint-flow'
2025-10-31 07:27:19.611941+00:00,20,06319ea8-0a8b-45a7-ac13-6e5cc1d8c7d4,019a3929-e9fa-7639-aeab-2f652da6766c,This job ID will be used - modint-prefect-large-capuchin-1
2025-10-31 07:27:19.617273+00:00,20,06319ea8-0a8b-45a7-ac13-6e5cc1d8c7d4,019a3929-e9fa-7639-aeab-2f652da6766c,Finished in state Completed()
2025-10-31 07:27:19.846981+00:00,20,06319ea8-0a8b-45a7-ac13-6e5cc1d8c7d4,019a3929-ea45-7519-a234-445bdc9d6570,Finished in state Completed()
2025-10-31 07:27:19.883699+00:00,20,06319ea8-0a8b-45a7-ac13-6e5cc1d8c7d4,019a3929-ea4d-77b1-82a0-2fe4c9a0ca61,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1748E-1265N.vrt'}
2025-10-31 07:27:19.986673+00:00,20,06319ea8-0a8b-45a7-ac13-6e5cc1d8c7d4,019a3929-eb8d-7804-ab40-6bdfa501ab9b,Finished in state Completed()
2025-10-31 07:27:20.144975+00:00,20,06319ea8-0a8b-45a7-ac13-6e5cc1d8c7d4,019a3929-ea45-7941-9638-87ece3fd7eec,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 07:27:20.150921+00:00,20,06319ea8-0a8b-45a7-ac13-6e5cc1d8c7d4,019a3929-ea45-7941-9638-87ece3fd7eec,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-large-capuchin-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-large-capuchin-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/tested-goat --run-id 51f5a9bc2f8e4a5ea6e95499ded4db40 --logit --save-polygon --polygon-type road_polygon --ext gpkg"
2025-10-31 07:27:22.302873+00:00,20,06319ea8-0a8b-45a7-ac13-6e5cc1d8c7d4,019a3929-ea45-7941-9638-87ece3fd7eec,
2025-10-31 07:27:22.310406+00:00,20,06319ea8-0a8b-45a7-ac13-6e5cc1d8c7d4,019a3929-ea45-7941-9638-87ece3fd7eec,Finished in state Completed()
