timestamp,level,flow_run_id,task_run_id,message
2025-10-31 06:07:05.965370+00:00,20,cf50e32e-479b-4062-82bf-785430db8613,,Beginning subflow run 'idealistic-oarfish' for flow 'run-modint-flow'
2025-10-31 06:07:06.038180+00:00,20,cf50e32e-479b-4062-82bf-785430db8613,019a38e0-76f2-75e7-ae59-f9f0007758fb,This job ID will be used - modint-prefect-idealistic-oarfish-1
2025-10-31 06:07:06.044560+00:00,20,cf50e32e-479b-4062-82bf-785430db8613,019a38e0-76f2-75e7-ae59-f9f0007758fb,Finished in state Completed()
2025-10-31 06:07:06.257175+00:00,20,cf50e32e-479b-4062-82bf-785430db8613,019a38e0-7744-71b3-8727-724de6c1aa39,Finished in state Completed()
2025-10-31 06:07:06.385973+00:00,20,cf50e32e-479b-4062-82bf-785430db8613,019a38e0-7860-788d-bcf1-27a5c9886e3f,Finished in state Completed()
2025-10-31 06:07:06.391731+00:00,20,cf50e32e-479b-4062-82bf-785430db8613,019a38e0-7749-7e00-a788-8b5939e1f169,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1745E-1265N.vrt'}
2025-10-31 06:07:06.542904+00:00,20,cf50e32e-479b-4062-82bf-785430db8613,019a38e0-7745-7700-9f27-cb0e1c6d4f24,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 06:07:06.550328+00:00,20,cf50e32e-479b-4062-82bf-785430db8613,019a38e0-7745-7700-9f27-cb0e1c6d4f24,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-idealistic-oarfish-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-idealistic-oarfish-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/impartial-herring --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 06:07:08.401269+00:00,20,cf50e32e-479b-4062-82bf-785430db8613,019a38e0-7745-7700-9f27-cb0e1c6d4f24,
2025-10-31 06:07:08.409581+00:00,20,cf50e32e-479b-4062-82bf-785430db8613,019a38e0-7745-7700-9f27-cb0e1c6d4f24,Finished in state Completed()
