timestamp,level,flow_run_id,task_run_id,message
2025-10-28 05:52:56.858557+00:00,20,133421c0-ceee-4915-bd6c-4013badaaad4,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run '133421c0-ceee-4915-bd6c-4013badaaad4'
2025-10-28 05:52:57.117652+00:00,20,133421c0-ceee-4915-bd6c-4013badaaad4,,Creating Kubernetes job...
2025-10-28 05:52:57.469887+00:00,20,133421c0-ceee-4915-bd6c-4013badaaad4,,Completed submission of flow run '133421c0-ceee-4915-bd6c-4013badaaad4'
2025-10-28 05:53:04.459296+00:00,20,133421c0-ceee-4915-bd6c-4013badaaad4,,Opening process...
2025-10-28 05:53:07.168922+00:00,20,133421c0-ceee-4915-bd6c-4013badaaad4,, > Running git_clone step...
2025-10-28 05:53:12.859248+00:00,20,133421c0-ceee-4915-bd6c-4013badaaad4,,Beginning flow run 'tuscan-dachshund' for flow 'run-modint-flow-without-redis'
2025-10-28 05:53:13.059779+00:00,20,133421c0-ceee-4915-bd6c-4013badaaad4,019a2960-acc8-7ef1-b7cb-b2490bf26454,This job ID will be used - modint-prefect-tuscan-dachshund-1
2025-10-28 05:53:13.065525+00:00,20,133421c0-ceee-4915-bd6c-4013badaaad4,019a2960-acc8-7ef1-b7cb-b2490bf26454,Finished in state Completed()
2025-10-28 05:53:13.646576+00:00,20,133421c0-ceee-4915-bd6c-4013badaaad4,019a2960-af60-7d68-879c-f75814fb3593,Finished in state Completed()
2025-10-28 05:53:13.826244+00:00,20,133421c0-ceee-4915-bd6c-4013badaaad4,019a2960-ad6c-7479-905b-315c357b471e,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[Jspawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
