timestamp,level,flow_run_id,task_run_id,message
2025-08-25 05:35:56.788116+00:00,20,b0d73b81-7075-4df2-a323-f36ea0691acb,,Beginning subflow run 'silver-seal' for flow 'run-modint-flow'
2025-08-25 05:35:56.890969+00:00,20,b0d73b81-7075-4df2-a323-f36ea0691acb,0198dfb9-dd79-721f-8347-6851a71ad593,This job ID will be used - modint-prefect-silver-seal-1
2025-08-25 05:35:56.900011+00:00,20,b0d73b81-7075-4df2-a323-f36ea0691acb,0198dfb9-dd79-721f-8347-6851a71ad593,Finished in state Completed()
2025-08-25 05:35:57.225139+00:00,20,b0d73b81-7075-4df2-a323-f36ea0691acb,0198dfb9-ddeb-775e-aa88-919f93a075f2,Finished in state Completed()
2025-08-25 05:35:57.277313+00:00,20,b0d73b81-7075-4df2-a323-f36ea0691acb,0198dfb9-ddf4-73fb-82fa-354e83773c22,{'scene_path': '/ext/modint-prefect-workspace/temp/vrt/40000_global_monthly_2024_10_mosaic_cog_L15-1752E-1273N.vrt'}
2025-08-25 05:35:57.399553+00:00,20,b0d73b81-7075-4df2-a323-f36ea0691acb,0198dfb9-df96-7c54-91c5-30d4691728c2,Finished in state Completed()
2025-08-25 05:35:57.601174+00:00,20,b0d73b81-7075-4df2-a323-f36ea0691acb,0198dfb9-dded-7f6b-b429-fd293ae92522,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-08-25 05:35:57.608616+00:00,20,b0d73b81-7075-4df2-a323-f36ea0691acb,0198dfb9-dded-7f6b-b429-fd293ae92522,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-silver-seal-1 --cpus 4 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250609.45 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-silver-seal-1 /ext/modint-prefect-workspace/temp/inference/berserk-dragon --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-08-25 05:36:03.919858+00:00,20,b0d73b81-7075-4df2-a323-f36ea0691acb,0198dfb9-dded-7f6b-b429-fd293ae92522,
2025-08-25 05:36:03.930011+00:00,20,b0d73b81-7075-4df2-a323-f36ea0691acb,0198dfb9-dded-7f6b-b429-fd293ae92522,Finished in state Completed()
