timestamp,level,flow_run_id,task_run_id,message
2025-10-14 06:08:57.434937+00:00,20,9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run '9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa'
2025-10-14 06:08:57.844569+00:00,20,9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa,,Creating Kubernetes job...
2025-10-14 06:08:58.707040+00:00,20,9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa,,Completed submission of flow run '9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa'
2025-10-14 06:09:05.602021+00:00,20,9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa,,Opening process...
2025-10-14 06:09:08.270460+00:00,20,9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa,, > Running git_clone step...
2025-10-14 06:09:13.913773+00:00,20,9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa,,Beginning flow run 'fascinating-porpoise' for flow 'run-modint-flow-without-redis'
2025-10-14 06:09:14.132583+00:00,20,9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa,0199e156-4edd-7d34-8baf-a737a9411db9,This job ID will be used - modint-prefect-fascinating-porpoise-1
2025-10-14 06:09:14.138602+00:00,20,9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa,0199e156-4edd-7d34-8baf-a737a9411db9,Finished in state Completed()
2025-10-14 06:09:14.667324+00:00,20,9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa,0199e156-5152-7609-a1d7-9694992e3040,Finished in state Completed()
2025-10-14 06:09:14.853351+00:00,20,9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa,0199e156-4f9e-774a-84ad-33eca1e036ae,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-14 06:09:14.859476+00:00,20,9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa,0199e156-4f9e-774a-84ad-33eca1e036ae,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-fascinating-porpoise-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:feature-1band_inf-20250609.2 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/Projects/C-BIZ01A/GeoImage/Axelspace/Sample10102025/GRUS1D_20250615010503_L1C_PSM_S37192508.tif --save-path /nas/Projects/C-BIZ01A/GeoImage/Axelspace/Sample10102025/Results/GRUS1D_20250615010503_L1C_PSM_S37192508_SuperX_1CH.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4"
2025-10-14 06:09:15.898943+00:00,20,9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa,0199e156-4f9e-774a-84ad-33eca1e036ae,
2025-10-14 06:09:15.906687+00:00,20,9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa,0199e156-4f9e-774a-84ad-33eca1e036ae,Finished in state Completed()
2025-10-14 06:10:18.925797+00:00,20,9c7f1d5b-8a87-4992-8f5b-f62cc4a81cfa,0199e156-4f9e-71ac-be99-be38951c9e54,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
