timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:25:25.618039+00:00,20,fdf5324b-0094-4023-b33b-5aae370b3c45,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run 'fdf5324b-0094-4023-b33b-5aae370b3c45'
2025-11-07 08:25:25.821132+00:00,20,fdf5324b-0094-4023-b33b-5aae370b3c45,,Creating Kubernetes job...
2025-11-07 08:25:26.044298+00:00,20,fdf5324b-0094-4023-b33b-5aae370b3c45,,Completed submission of flow run 'fdf5324b-0094-4023-b33b-5aae370b3c45'
2025-11-07 08:25:32.775991+00:00,20,fdf5324b-0094-4023-b33b-5aae370b3c45,,Opening process...
2025-11-07 08:25:35.486008+00:00,20,fdf5324b-0094-4023-b33b-5aae370b3c45,, > Running git_clone step...
2025-11-07 08:25:41.322639+00:00,20,fdf5324b-0094-4023-b33b-5aae370b3c45,,Beginning flow run 'cocky-bear' for flow 'run-modint-flow-without-redis'
2025-11-07 08:25:41.508149+00:00,20,fdf5324b-0094-4023-b33b-5aae370b3c45,019a5d6b-dcee-7c74-9839-5866185a1be0,This job ID will be used - modint-prefect-cocky-bear-1
2025-11-07 08:25:41.513098+00:00,20,fdf5324b-0094-4023-b33b-5aae370b3c45,019a5d6b-dcee-7c74-9839-5866185a1be0,Finished in state Completed()
2025-11-07 08:25:42.064106+00:00,20,fdf5324b-0094-4023-b33b-5aae370b3c45,019a5d6b-df62-7f61-a8e8-e6077c51d561,Finished in state Completed()
2025-11-07 08:25:42.266580+00:00,20,fdf5324b-0094-4023-b33b-5aae370b3c45,019a5d6b-dd8b-792b-8aa4-105e83b525f7,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
