timestamp,level,flow_run_id,task_run_id,message
2025-10-31 05:55:28.064899+00:00,20,880f9eed-287e-4aed-8de6-e19142d85fbc,,Beginning subflow run 'tasteful-oriole' for flow 'run-modint-flow'
2025-10-31 05:55:28.136129+00:00,20,880f9eed-287e-4aed-8de6-e19142d85fbc,019a38d5-d0c5-7387-92b6-a6d6616b6c57,This job ID will be used - modint-prefect-tasteful-oriole-1
2025-10-31 05:55:28.141965+00:00,20,880f9eed-287e-4aed-8de6-e19142d85fbc,019a38d5-d0c5-7387-92b6-a6d6616b6c57,Finished in state Completed()
2025-10-31 05:55:28.351527+00:00,20,880f9eed-287e-4aed-8de6-e19142d85fbc,019a38d5-d115-72c1-9108-d863cc40564c,Finished in state Completed()
2025-10-31 05:55:28.473792+00:00,20,880f9eed-287e-4aed-8de6-e19142d85fbc,019a38d5-d232-7703-a85d-8a63942a2530,Finished in state Completed()
2025-10-31 05:55:28.476090+00:00,20,880f9eed-287e-4aed-8de6-e19142d85fbc,019a38d5-d11a-7702-a9f9-1e83ca3c23b1,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1745E-1268N.vrt'}
2025-10-31 05:55:28.634315+00:00,20,880f9eed-287e-4aed-8de6-e19142d85fbc,019a38d5-d116-743a-ac09-40e86e5d95a2,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 05:55:28.640368+00:00,20,880f9eed-287e-4aed-8de6-e19142d85fbc,019a38d5-d116-743a-ac09-40e86e5d95a2,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-tasteful-oriole-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-tasteful-oriole-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/denim-auk --run-id 51f5a9bc2f8e4a5ea6e95499ded4db40 --logit --save-polygon --polygon-type road_polygon --ext gpkg"
2025-10-31 05:55:30.512189+00:00,20,880f9eed-287e-4aed-8de6-e19142d85fbc,019a38d5-d116-743a-ac09-40e86e5d95a2,
2025-10-31 05:55:30.520384+00:00,20,880f9eed-287e-4aed-8de6-e19142d85fbc,019a38d5-d116-743a-ac09-40e86e5d95a2,Finished in state Completed()
