timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:27:16.674634+00:00,20,f92e7a41-94d6-4e5f-81a4-606097e0e7ca,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run 'f92e7a41-94d6-4e5f-81a4-606097e0e7ca'
2025-11-07 08:27:16.869786+00:00,20,f92e7a41-94d6-4e5f-81a4-606097e0e7ca,,Creating Kubernetes job...
2025-11-07 08:27:17.286725+00:00,20,f92e7a41-94d6-4e5f-81a4-606097e0e7ca,,Completed submission of flow run 'f92e7a41-94d6-4e5f-81a4-606097e0e7ca'
2025-11-07 08:27:23.744822+00:00,20,f92e7a41-94d6-4e5f-81a4-606097e0e7ca,,Opening process...
2025-11-07 08:27:26.424369+00:00,20,f92e7a41-94d6-4e5f-81a4-606097e0e7ca,, > Running git_clone step...
2025-11-07 08:27:32.011991+00:00,20,f92e7a41-94d6-4e5f-81a4-606097e0e7ca,,Beginning flow run 'caped-partridge' for flow 'run-modint-flow-without-redis'
2025-11-07 08:27:32.180254+00:00,20,f92e7a41-94d6-4e5f-81a4-606097e0e7ca,019a5d6d-8d4f-7785-a5b9-ea2133ef6633,This job ID will be used - modint-prefect-caped-partridge-1
2025-11-07 08:27:32.184431+00:00,20,f92e7a41-94d6-4e5f-81a4-606097e0e7ca,019a5d6d-8d4f-7785-a5b9-ea2133ef6633,Finished in state Completed()
2025-11-07 08:27:32.699165+00:00,20,f92e7a41-94d6-4e5f-81a4-606097e0e7ca,019a5d6d-8fc9-7756-a61b-c53acc4f346c,Finished in state Completed()
2025-11-07 08:27:32.912717+00:00,20,f92e7a41-94d6-4e5f-81a4-606097e0e7ca,019a5d6d-8dda-79fe-b071-b8f9bccfed21,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
