timestamp,level,flow_run_id,task_run_id,message
2025-10-14 10:25:08.570171+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run '64989454-4831-4f60-8713-01c4bc2bf558'
2025-10-14 10:25:08.745515+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,,Creating Kubernetes job...
2025-10-14 10:25:09.233428+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,,Completed submission of flow run '64989454-4831-4f60-8713-01c4bc2bf558'
2025-10-14 10:25:16.342507+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,,Opening process...
2025-10-14 10:25:18.924900+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,, > Running git_clone step...
2025-10-14 10:25:24.588334+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,,Beginning flow run 'horned-albatross' for flow 'run-modint-flow-without-redis'
2025-10-14 10:25:24.743697+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d891-7c8d-b0f1-08e0a35ac422,This job ID will be used - modint-prefect-horned-albatross-1
2025-10-14 10:25:24.749822+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d891-7c8d-b0f1-08e0a35ac422,Finished in state Completed()
2025-10-14 10:25:25.258882+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-daca-76cd-89d9-90898f17cd05,Finished in state Completed()
2025-10-14 10:25:25.414688+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-77d5-9029-364377724829,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-14 10:25:25.432240+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-77d5-9029-364377724829,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-horned-albatross-1 --cpus 2 --memory 128Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:feature-1band_inf-20250609.2 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/k8s/dev/research/anse3832/code/pytorch/others/code/split_patches/tile_0_0.tif --save-path /nas/Projects/C-BIZ01A/PacGeo/RDOS/Results_Split/tile_0_0_SuperX.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4"
2025-10-14 10:25:26.494852+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-77d5-9029-364377724829,
2025-10-14 10:25:26.502901+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-77d5-9029-364377724829,Finished in state Completed()
2025-10-14 10:26:29.120768+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '50s', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:27:31.827617+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:28:35.751947+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:29:38.396574+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:30:43.342663+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:31:48.767830+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '6m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:32:51.756796+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '7m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:33:54.228085+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '8m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:34:57.348842+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '9m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:35:59.079902+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '10m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:37:03.217951+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '11m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:38:04.562141+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '12m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:39:08.202367+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '13m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:40:13.384098+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '14m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:41:15.941416+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '15m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:42:18.896865+00:00,20,64989454-4831-4f60-8713-01c4bc2bf558,0199e240-d911-7ed1-876c-44e693d69349,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '16m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
