timestamp,level,flow_run_id,task_run_id,message
2025-11-01 04:56:29.102793+00:00,20,c8b8f3bb-e495-41f3-a5d7-d63748b313cf,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run 'c8b8f3bb-e495-41f3-a5d7-d63748b313cf'
2025-11-01 04:56:29.300951+00:00,20,c8b8f3bb-e495-41f3-a5d7-d63748b313cf,,Creating Kubernetes job...
2025-11-01 04:56:29.499549+00:00,20,c8b8f3bb-e495-41f3-a5d7-d63748b313cf,,Completed submission of flow run 'c8b8f3bb-e495-41f3-a5d7-d63748b313cf'
2025-11-01 04:56:35.899370+00:00,20,c8b8f3bb-e495-41f3-a5d7-d63748b313cf,,Opening process...
2025-11-01 04:56:38.587614+00:00,20,c8b8f3bb-e495-41f3-a5d7-d63748b313cf,, > Running git_clone step...
2025-11-01 04:56:44.017361+00:00,20,c8b8f3bb-e495-41f3-a5d7-d63748b313cf,,Beginning flow run 'phi3-liebig' for flow 'run-modint-flow-without-redis'
2025-11-01 04:56:44.193657+00:00,20,c8b8f3bb-e495-41f3-a5d7-d63748b313cf,019a3dc6-6714-7d3e-9a62-b041e5634f25,This job ID will be used - modint-prefect-phi3-liebig-1
2025-11-01 04:56:44.198182+00:00,20,c8b8f3bb-e495-41f3-a5d7-d63748b313cf,019a3dc6-6714-7d3e-9a62-b041e5634f25,Finished in state Completed()
2025-11-01 04:56:44.774905+00:00,20,c8b8f3bb-e495-41f3-a5d7-d63748b313cf,019a3dc6-6992-7211-83e5-620a28db838a,Finished in state Completed()
2025-11-01 04:56:44.960673+00:00,20,c8b8f3bb-e495-41f3-a5d7-d63748b313cf,019a3dc6-67a8-78ec-b9e2-54fd44b99ef8,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
