timestamp,level,flow_run_id,task_run_id,message
2025-09-25 03:58:46.276209+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,,Worker 'KubernetesWorker 342d561a-03a7-414d-a84b-df60f475dd88' submitting flow run 'd9957a02-9aff-4451-b345-7bbe2b53bc7e'
2025-09-25 03:58:48.394919+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,,Creating Kubernetes job...
2025-09-25 03:58:48.960200+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,,Completed submission of flow run 'd9957a02-9aff-4451-b345-7bbe2b53bc7e'
2025-09-25 03:58:56.840949+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,,Opening process...
2025-09-25 03:58:59.653157+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,, > Running git_clone step...
2025-09-25 03:59:05.838478+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,,Beginning flow run 'unique-markhor' for flow 'run-modint-flow-without-redis'
2025-09-25 03:59:06.034969+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,01997f06-5690-738e-a64a-881a880a6470,This job ID will be used - modint-prefect-unique-markhor-1
2025-09-25 03:59:06.039978+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,01997f06-5690-738e-a64a-881a880a6470,Finished in state Completed()
2025-09-25 03:59:06.532260+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,01997f06-58df-7002-86d1-93d974f95d18,Finished in state Completed()
2025-09-25 03:59:06.689917+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,01997f06-573a-7395-8ac7-901652b82f24,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-25 03:59:06.695844+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,01997f06-573a-7395-8ac7-901652b82f24,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-unique-markhor-1 --cpus 2 --memory 512Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:feature-1band_inf-20250609.2 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/Projects/C-BIZ01A/PacGeo/AlberiClayoquotRD_2025_Mosaic_30cm_RGBN/AlberiClayoquotRD_2025_Mosaic_30cm_RGBN.tif --save-path /nas/Projects/C-BIZ01A/PacGeo/Results/AlberiClayoquotRD_2025_Mosaic_30cm_RGBN/AlberiClayoquotRD_2025_Mosaic_30cm_RGBN_SuperX.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4"
2025-09-25 03:59:14.080711+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,01997f06-573a-7395-8ac7-901652b82f24,
2025-09-25 03:59:14.087874+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,01997f06-573a-7395-8ac7-901652b82f24,Finished in state Completed()
2025-09-25 04:00:35.141624+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,01997f06-573b-78c6-9411-00beec08d128,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': 'ContainerCreating', 'age': '53s', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
2025-09-25 04:02:03.216711+00:00,20,d9957a02-9aff-4451-b345-7bbe2b53bc7e,01997f06-573b-78c6-9411-00beec08d128,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': 'ContainerCreating', 'age': '2m', 'node': 'a6000-101', 'gpus': '1', 'ports': ''}"
